MONUMENT_RECORD_NO,LATITUDE,LONGITUDE
278M,51.452313,-2.5891412
339M,51.456075,-2.5920969
1670M,51.455081,-2.5912781
1672M,51.452875,-2.6110667
1674M,51.453001,-2.6110828
1676M,51.453145,-2.6110847
1697M,51.455361,-2.5926922
1091M,51.45121,-2.5973874
1698M,51.455164,-2.5926321
459M,51.455751,-2.5902649
1378M,51.45029,-2.608557
1556M,51.455801,-2.5893013
22M,51.451899,-2.5928776
230M,51.452665,-2.6100709
232M,51.452017,-2.5943758
234M,51.460787,-2.5900996
1512M,51.453859,-2.5998686
12M,51.451849,-2.5937692
131M,51.458034,-2.6011324
133M,51.454711,-2.5916044
136M,51.453824,-2.5979972
137M,51.45386,-2.5980121
138M,51.453896,-2.598027
118M,51.456472,-2.5810629
1240M,51.459659,-2.5963175
1513M,51.453905,-2.5997829
1514M,51.45395,-2.5996971
1516M,51.454086,-2.5994542
1517M,51.454132,-2.5993685
1518M,51.454177,-2.5992971
1519M,51.454222,-2.599197
1520M,51.454071,-2.5989359
1521M,51.454034,-2.5990074
1522M,51.453998,-2.5990789
1523M,51.45398,-2.5991218
235M,51.449691,-2.5973244
122M,51.456318,-2.5811617
124M,51.457585,-2.600997
3215M,51.457548,-2.5284848
700M,51.45147,-2.5869861
1064M,51.451461,-2.5869284
1065M,51.451443,-2.5869138
1066M,51.458681,-2.5852219
1067M,51.458911,-2.5858725
275M,51.4524,-2.5897036
277M,51.452266,-2.589486
1238M,51.452008,-2.594462
1593M,51.459256,-2.5907563
1241M,51.461007,-2.5982639
71M,51.452268,-2.6033449
721M,51.456757,-2.5923073
722M,51.456613,-2.5958892
908M,51.454756,-2.6091345
1694M,51.454124,-2.5830624
1695M,51.454409,-2.5836129
150M,51.453149,-2.5998593
1001M,51.457321,-2.5928759
152M,51.456763,-2.5857731
155M,51.455158,-2.595496
157M,51.455859,-2.5939364
159M,51.456398,-2.5974408
15M,51.452323,-2.5943654
160M,51.45647,-2.5974129
161M,51.456308,-2.5974252
162M,51.456896,-2.5861922
1002M,51.457184,-2.5914924
163M,51.456887,-2.5860913
166M,51.45692,-2.5868113
167M,51.455864,-2.5947424
169M,51.451766,-2.5942574
171M,51.455982,-2.5979967
172M,51.455901,-2.597938
3216M,51.458598,-2.5446174
3217M,51.442056,-2.5440896
1092M,51.451123,-2.596969
237M,51.450011,-2.5963788
1524M,51.453953,-2.5991647
1525M,51.453816,-2.5995227
1526M,51.453771,-2.5996084
1527M,51.453734,-2.5996943
1528M,51.453698,-2.5997802
1529M,51.453643,-2.5998658
1530M,51.446599,-2.5970682
116M,51.456337,-2.5810468
1000M,51.456865,-2.5922799
1237M,51.456636,-2.578719
1003M,51.458369,-2.5936523
1005M,51.459591,-2.5919122
1006M,51.456435,-2.5794361
1008M,51.458508,-2.5783829
1009M,51.457992,-2.5827231
1010M,51.460372,-2.579558
1011M,51.457646,-2.5854389
1012M,51.457958,-2.5860187
1013M,51.45873,-2.582531
1014M,51.455968,-2.5954202
101M,51.453454,-2.5894006
104M,51.455477,-2.5946942
105M,51.455476,-2.5948381
128M,51.452788,-2.6071223
13M,51.451876,-2.5956548
141M,51.454102,-2.5982023
142M,51.454146,-2.5982317
174M,51.454819,-2.5914474
3210M,51.459444,-2.550169
175M,51.454774,-2.5915908
176M,51.457869,-2.5894143
177M,51.457994,-2.589531
179M,51.460526,-2.5903121
17M,51.45211,-2.593715
180M,51.455492,-2.5900457
989M,51.454819,-2.5932177
98M,51.45847,-2.593265
991M,51.454811,-2.5931024
768M,51.448412,-2.5779962
769M,51.446415,-2.5962456
3211M,51.454442,-2.5639251
125M,51.455133,-2.6057142
126M,51.454021,-2.6067932
139M,51.45394,-2.5981139
108M,51.455998,-2.5965288
109M,51.454271,-2.594952
110M,51.454378,-2.5950541
115M,51.456337,-2.5811188
753M,51.454179,-2.5899424
145M,51.456006,-2.5949602
5292M,51.46877,-2.5851351
754M,51.453863,-2.5902981
755M,51.448783,-2.5990106
756M,51.446438,-2.6178301
757M,51.44765,-2.597341
279M,51.452251,-2.5890828
27M,51.451664,-2.5947886
280M,51.454455,-2.5887227
25M,51.451692,-2.5945731
261M,51.454129,-2.5945472
723M,51.456712,-2.5958473
5104M,51.458954,-2.5754235
146M,51.457867,-2.5985538
147M,51.453933,-2.5923571
149M,51.453015,-2.599728
14M,51.451859,-2.5953668
1410M,51.458647,-2.599111
1411M,51.452674,-2.5923983
72M,51.453791,-2.5885702
1413M,51.4574,-2.5985765
1415M,51.457453,-2.5986636
1437M,51.451549,-2.5944417
292M,51.450773,-2.5859842
294M,51.452106,-2.5873828
295M,51.45112,-2.586737
726M,51.45676,-2.5864495
727M,51.457101,-2.5865834
728M,51.45735,-2.5851617
730M,51.456189,-2.5960852
266M,51.450762,-2.5899991
267M,51.450663,-2.5899978
269M,51.448332,-2.5904426
26M,51.451674,-2.5946736
270M,51.448404,-2.5904148
271M,51.44844,-2.5904009
272M,51.448477,-2.5903725
273M,51.448278,-2.5904851
1342M,51.460723,-2.5974973
1343M,51.460881,-2.5965637
84M,51.454373,-2.5924923
1345M,51.450399,-2.5906852
1347M,51.450806,-2.5903306
1348M,51.450579,-2.5907307
1581M,51.446167,-2.5918824
3219M,51.44964,-2.5897544
3220M,51.452519,-2.592972
3221M,51.457342,-2.5975826
3222M,51.455825,-2.6039387
3200M,51.455508,-2.6026824
3202M,51.458195,-2.6012065
3204M,51.457676,-2.5990551
3206M,51.460067,-2.5974599
3209M,51.463544,-2.588998
1427M,51.458392,-2.601353
578M,51.454305,-2.5989534
579M,51.454331,-2.5990113
57M,51.451427,-2.6006714
581M,51.455303,-2.595282
582M,51.455232,-2.5952235
583M,51.455134,-2.5949776
584M,51.455134,-2.5949776
1093M,51.451261,-2.5998346
585M,51.451585,-2.5961403
587M,51.452652,-2.5896781
262M,51.451496,-2.5907857
264M,51.448733,-2.5894405
799M,51.455034,-2.5935083
79M,51.454105,-2.592201
800M,51.454678,-2.594396
1430M,51.455941,-2.5774869
1405M,51.451518,-2.5970892
1406M,51.456692,-2.5945373
1681M,51.453469,-2.611089
1683M,51.453612,-2.6110909
1685M,51.453738,-2.6110926
1688M,51.453945,-2.6111098
1094M,51.450123,-2.598985
1690M,51.45408,-2.6111116
1692M,51.449008,-2.5973587
840M,51.452565,-2.5927279
841M,51.452457,-2.5926833
842M,51.452376,-2.5926823
843M,51.451873,-2.5925319
844M,51.453204,-2.5925203
845M,51.453165,-2.5932394
847M,51.450305,-2.5969007
849M,51.446641,-2.5888955
693M,51.454878,-2.5941251
1598M,51.459459,-2.5896795
1599M,51.45963,-2.5896097
1600M,51.459685,-2.5894665
1601M,51.459721,-2.5893662
1602M,51.459748,-2.589309
1603M,51.459723,-2.5890927
971M,51.450454,-2.5923408
972M,51.450993,-2.5923766
973M,51.451209,-2.5923937
974M,51.455228,-2.5869768
975M,51.454377,-2.5864909
976M,51.451134,-2.5786063
995M,51.449315,-2.5863397
996M,51.450998,-2.5878723
1095M,51.450216,-2.5984825
1026M,51.448269,-2.5921974
341M,51.454927,-2.5933342
1442M,51.446371,-2.6203042
709M,51.459145,-2.5949002
70M,51.455389,-2.5943764
710M,51.458561,-2.5947775
712M,51.45742,-2.5946331
713M,51.457465,-2.594461
796M,51.451385,-2.600196
797M,51.447977,-2.5896466
385M,51.456274,-2.5936395
386M,51.456435,-2.5936704
387M,51.456435,-2.5936704
38M,51.446872,-2.5910857
390M,51.456274,-2.5934956
392M,51.457175,-2.5932914
395M,51.454787,-2.5942967
992M,51.452896,-2.5894222
993M,51.45212,-2.5881889
994M,51.44945,-2.5864133
752M,51.446146,-2.6168477
287M,51.453369,-2.5883921
288M,51.452526,-2.5878631
289M,51.452544,-2.5878778
343M,51.454654,-2.5939063
1424M,51.453687,-2.585892
771M,51.46159,-2.587922
1431M,51.45672,-2.5762302
1447M,51.45707,-2.5782496
493M,51.455157,-2.5904444
494M,51.455093,-2.590645
495M,51.459071,-2.5916608
497M,51.455487,-2.5962199
499M,51.457073,-2.595521
49M,51.455956,-2.5888571
4M,51.454642,-2.592798
500M,51.457073,-2.595521
501M,51.455808,-2.5985413
1170M,51.450461,-2.5855916
1276M,51.454226,-2.5770479
1278M,51.453828,-2.5791872
1279M,51.454518,-2.5797716
1280M,51.454865,-2.5803949
1281M,51.45175,-2.6008484
1029M,51.455776,-2.6029881
1143M,51.456239,-2.5987053
1161M,51.450185,-2.5867969
1162M,51.450215,-2.5879917
1428M,51.450963,-2.5786041
1429M,51.450581,-2.5776207
1432M,51.45669,-2.5769494
1434M,51.456745,-2.5767342
1436M,51.457337,-2.5752592
941M,51.456649,-2.5959616
1034M,51.457733,-2.6019201
1678M,51.45328,-2.6110865
1680M,51.453406,-2.6110882
1167M,51.450039,-2.5853848
1168M,51.451542,-2.5851018
1169M,51.450284,-2.5868414
1171M,51.461415,-2.59041
1172M,51.463296,-2.5900312
282M,51.446881,-2.593014
285M,51.453039,-2.5879129
1189M,51.456207,-2.5925448
773M,51.448033,-2.5961948
775M,51.448173,-2.5951893
777M,51.448806,-2.6170994
1090M,51.452555,-2.5965271
607M,51.456358,-2.5966199
1574M,51.458493,-2.5957266
820M,51.45865,-2.5914538
1315M,51.458309,-2.5821658
1316M,51.458555,-2.5816508
1317M,51.458745,-2.5814085
1318M,51.45756,-2.5772626
1319M,51.457004,-2.5807531
1340M,51.460481,-2.5974221
1341M,51.460593,-2.5982441
325M,51.453839,-2.5931906
1132M,51.456581,-2.5826044
326M,51.453799,-2.5941255
327M,51.452589,-2.5933039
328M,51.453719,-2.592124
1455M,51.4563,-2.5812047
1456M,51.45095,-2.6025648
69M,51.454705,-2.5979944
770M,51.446387,-2.5963028
1354M,51.450583,-2.6211672
1357M,51.45365,-2.6020966
1358M,51.450572,-2.5830747
1084M,51.459372,-2.5836762
1359M,51.457705,-2.5879873
1438M,51.463,-2.584687
1479M,51.460474,-2.5915494
1480M,51.460699,-2.591653
1495M,51.462008,-2.5870206
1534M,51.449116,-2.5866681
1536M,51.464074,-2.5891344
1030M,51.453952,-2.5868021
1031M,51.457464,-2.5964616
1032M,51.453246,-2.6002348
1085M,51.459434,-2.5838785
731M,51.458198,-2.5953197
732M,51.456443,-2.5886763
733M,51.457268,-2.5854053
903M,51.454124,-2.6025346
1123M,51.452299,-2.5866513
1125M,51.451634,-2.6006741
1127M,51.450285,-2.5902232
1128M,51.45032,-2.5902812
1129M,51.454819,-2.5914331
1131M,51.44923,-2.5780929
1086M,51.459042,-2.5849386
1087M,51.458809,-2.5847054
1088M,51.458718,-2.5849345
1089M,51.459297,-2.593247
1121M,51.454735,-2.5955625
1164M,51.450691,-2.5880122
1165M,51.453466,-2.5993454
1166M,51.450688,-2.5869617
250M,51.457409,-2.5914234
1267M,51.456244,-2.5780376
1268M,51.453851,-2.5854623
1174M,51.456546,-2.591441
1269M,51.452166,-2.596853
1270M,51.458043,-2.5760021
1271M,51.458214,-2.5759755
1272M,51.457894,-2.5770654
1273M,51.455667,-2.578275
1274M,51.455987,-2.577286
1275M,51.455287,-2.5770037
1036M,51.455038,-2.5873485
1038M,51.455887,-2.5882949
1040M,51.457264,-2.5934365
365M,51.45532,-2.5920152
1249M,51.461308,-2.5973322
1250M,51.461163,-2.5975318
1252M,51.461055,-2.5977031
1253M,51.451397,-2.5816461
1254M,51.450023,-2.583226
1255M,51.450412,-2.582828
1256M,51.448736,-2.5817274
1478M,51.460447,-2.5916066
361M,51.454672,-2.593849
362M,51.454898,-2.5918227
364M,51.45532,-2.5920296
668M,51.454072,-2.5952516
66M,51.45473,-2.5966706
672M,51.452114,-2.5839722
673M,51.45387,-2.5888447
674M,51.45224,-2.5894569
675M,51.450022,-2.5959472
676M,51.44906,-2.5976759
677M,51.452188,-2.5925647
822M,51.459332,-2.5934777
823M,51.459304,-2.5935925
824M,51.459213,-2.593764
826M,51.458073,-2.5881791
828M,51.457341,-2.5907172
830M,51.457814,-2.5913278
766M,51.44827,-2.593881
767M,51.448412,-2.5779962
724M,51.456705,-2.5882767
893M,51.455849,-2.5922092
894M,51.455885,-2.5921952
1352M,51.450136,-2.6224275
1353M,51.450512,-2.6209504
1119M,51.451584,-2.5911466
5106M,51.459082,-2.5749357
1466M,51.463724,-2.5890579
1468M,51.462677,-2.5897497
1604M,51.459669,-2.5890488
1605M,51.459606,-2.5890049
23M,51.451877,-2.5935393
1259M,51.450687,-2.5925309
1260M,51.452692,-2.5923986
1261M,51.453125,-2.592289
194M,51.455395,-2.5949378
852M,51.453514,-2.5882356
196M,51.454961,-2.5954935
197M,51.454567,-2.5844065
749M,51.449638,-2.5988491
74M,51.460101,-2.5872264
750M,51.446146,-2.6168477
448M,51.452186,-2.5893123
449M,51.452222,-2.5893415
44M,51.458479,-2.5985762
1537M,51.457178,-2.5782509
1538M,51.451612,-2.5996953
853M,51.453469,-2.5882063
1175M,51.449988,-2.6043221
534M,51.455756,-2.5894158
553M,51.456133,-2.5966026
554M,51.456273,-2.5974248
555M,51.456515,-2.5974279
556M,51.456551,-2.5974284
558M,51.459079,-2.5793113
559M,51.454138,-2.592849
1096M,51.46045,-2.5820203
1097M,51.458286,-2.5958678
1098M,51.462066,-2.5896843
1099M,51.451129,-2.5974152
1101M,51.457954,-2.5956476
1118M,51.450998,-2.5914844
1176M,51.454602,-2.5953737
1177M,51.455656,-2.5824486
1178M,51.461437,-2.5932171
1179M,51.461259,-2.5929269
1180M,51.460334,-2.578334
1182M,51.461938,-2.5883584
1184M,51.455392,-2.5792934
1185M,51.451604,-2.5853904
1187M,51.451805,-2.5827738
1188M,51.452126,-2.5870809
678M,51.452175,-2.5934136
793M,51.449136,-2.5898054
794M,51.448893,-2.5898743
795M,51.456938,-2.5920074
185M,51.450078,-2.590163
187M,51.455368,-2.5896699
188M,51.451882,-2.5891213
189M,51.449015,-2.5976897
18M,51.451897,-2.5932517
191M,51.455079,-2.5951928
193M,51.455106,-2.5952507
679M,51.452223,-2.5926947
67M,51.456163,-2.6048355
680M,51.451926,-2.596375
681M,51.455311,-2.5902592
682M,51.454719,-2.5934179
837M,51.452862,-2.5926598
838M,51.452817,-2.592688
1458M,51.452807,-2.6103174
1459M,51.453773,-2.6096107
1460M,51.454027,-2.6092111
1461M,51.453018,-2.6094999
1465M,51.451747,-2.5944155
1621M,51.447856,-2.6217633
1622M,51.459117,-2.6056374
1623M,51.461293,-2.5788068
1625M,51.460321,-2.5790104
876M,51.455432,-2.5965934
877M,51.455522,-2.596537
879M,51.455204,-2.5917547
87M,51.452223,-2.5856718
882M,51.459467,-2.5899099
883M,51.457203,-2.5912912
450M,51.452249,-2.5893707
1589M,51.460064,-2.5891115
451M,51.450554,-2.5866721
1227M,51.458902,-2.5931843
1229M,51.457646,-2.5944058
1230M,51.446663,-2.586133
1231M,51.446851,-2.586452
1232M,51.452211,-2.5898019
1233M,51.452184,-2.5898735
1234M,51.452217,-2.5867798
1235M,51.453212,-2.5909805
1590M,51.459304,-2.5917645
1591M,51.459341,-2.591693
1768M,51.476735,-2.6186715
1770M,51.477589,-2.6014903
1771M,51.474195,-2.6057219
1772M,51.49333,-2.5879271
1774M,51.502631,-2.6371753
1775M,51.440074,-2.5983067
1262M,51.460325,-2.6014936
1302M,51.457006,-2.5856323
1606M,51.459543,-2.5889465
1607M,51.459481,-2.5888881
1608M,51.459418,-2.5888441
1609M,51.459319,-2.5889436
540M,51.452761,-2.5930039
6M,51.448337,-2.5895649
715M,51.457905,-2.5912139
716M,51.457628,-2.5925632
786M,51.448482,-2.5874946
787M,51.448651,-2.586029
78M,51.456839,-2.5866664
790M,51.451543,-2.6009032
791M,51.451381,-2.600973
1592M,51.459377,-2.5915927
542M,51.452094,-2.5843605
544M,51.452891,-2.5975677
545M,51.455801,-2.5946984
546M,51.456069,-2.5968464
547M,51.456068,-2.596904
548M,51.456086,-2.5969618
549M,51.456095,-2.5970051
550M,51.456167,-2.5969916
551M,51.45615,-2.5968331
552M,51.456123,-2.5967176
872M,51.454459,-2.5969261
873M,51.453939,-2.5983585
874M,51.454974,-2.5964291
1586M,51.459824,-2.5904038
1587M,51.459971,-2.5897292
1588M,51.460297,-2.5892585
1776M,51.457851,-2.5525103
1777M,51.42405,-2.5859586
2217M,51.44455,-2.6177327
2218M,51.444896,-2.616874
2220M,51.439363,-2.6123826
2221M,51.442044,-2.6121595
2222M,51.441775,-2.6171629
2223M,51.440536,-2.6046002
2224M,51.445853,-2.6093038
244M,51.453606,-2.5984261
245M,51.451498,-2.6045148
3164M,51.459772,-2.5699066
762M,51.450352,-2.608601
3165M,51.457148,-2.5660166
3166M,51.455451,-2.5691763
3167M,51.466686,-2.5971721
5260M,51.453268,-2.5742294
5261M,51.453186,-2.5726165
5262M,51.453834,-2.5725239
5268M,51.455294,-2.5718801
5270M,51.453388,-2.5718707
5271M,51.452994,-2.5715348
5272M,51.454787,-2.5706793
5273M,51.453543,-2.569498
5274M,51.453525,-2.5695697
5275M,51.45394,-2.5674017
5278M,51.468268,-2.5919669
5282M,51.468299,-2.5911035
5283M,51.468245,-2.589476
5284M,51.468003,-2.5891562
5285M,51.467894,-2.5894283
5286M,51.468337,-2.5890885
5287M,51.467297,-2.5883985
5288M,51.467412,-2.5886879
5289M,51.467463,-2.5875081
5290M,51.467685,-2.5881444
5291M,51.46854,-2.5843835
199M,51.452693,-2.5851597
19M,51.451906,-2.5931655
1M,51.454929,-2.5928161
1594M,51.459246,-2.5891729
1595M,51.459218,-2.5892589
1596M,51.459262,-2.5894898
1597M,51.45936,-2.5895774
1620M,51.447463,-2.6195707
725M,51.456814,-2.586407
986M,51.453416,-2.5897023
987M,51.453192,-2.5896419
759M,51.446748,-2.6100639
760M,51.446886,-2.6008564
21M,51.451916,-2.5929786
763M,51.447539,-2.5819424
764M,51.44663,-2.5981191
765M,51.447908,-2.5942505
1481M,51.460662,-2.5917101
1482M,51.460635,-2.591753
1483M,51.460599,-2.5917957
2225M,51.44056,-2.6241389
2226M,51.445239,-2.5402136
3158M,51.440961,-2.6025339
3159M,51.440477,-2.6004845
3160M,51.472791,-2.5848554
3162M,51.459985,-2.5705858
3163M,51.459482,-2.572206
348M,51.455168,-2.5936252
349M,51.455186,-2.5936542
34M,51.455842,-2.590151
350M,51.455212,-2.5937121
351M,51.45523,-2.5937411
885M,51.457322,-2.5907602
886M,51.451775,-2.5941712
887M,51.456102,-2.5920541
888M,51.456869,-2.5915315
889M,51.456841,-2.5916319
736M,51.457437,-2.5859112
424M,51.456129,-2.5974373
59M,51.451806,-2.6005181
600M,51.455342,-2.5840998
601M,51.45615,-2.5841964
200M,51.452817,-2.5855354
202M,51.448816,-2.5853404
203M,51.456708,-2.6054472
204M,51.45653,-2.5908795
5107M,51.458901,-2.5733934
206M,51.451954,-2.587237
207M,51.451909,-2.587222
208M,51.451882,-2.5872073
209M,51.451837,-2.5872498
20M,51.451898,-2.5930791
210M,51.451819,-2.5871777
215M,51.45152,-2.5930598
217M,51.461661,-2.5827122
219M,51.453156,-2.5896702
5108M,51.458955,-2.5734228
535M,51.455774,-2.5893873
537M,51.455452,-2.5960756
538M,51.455816,-2.5899635
539M,51.453422,-2.5974883
1016M,51.457614,-2.5953121
1017M,51.456282,-2.5919125
1018M,51.453488,-2.5933155
1020M,51.456435,-2.5884603
1023M,51.45415,-2.5957708
1025M,51.449738,-2.5862012
1540M,51.463265,-2.589124
1541M,51.452026,-2.594304
737M,51.455076,-2.5869316
1542M,51.456561,-2.5830215
1543M,51.45657,-2.5830216
1544M,51.456522,-2.5835247
1545M,51.454498,-2.5926522
1546M,51.459621,-2.5895952
300M,51.453872,-2.5885712
302M,51.453744,-2.5870585
303M,51.452298,-2.5849244
306M,51.451891,-2.5925321
561M,51.455632,-2.5942501
5110M,51.460778,-2.5721214
739M,51.457718,-2.5836551
740M,51.45961,-2.5810596
742M,51.455612,-2.5964806
743M,51.452407,-2.5972591
744M,51.452335,-2.5973302
745M,51.452209,-2.5972566
748M,51.450792,-2.5983174
454M,51.455336,-2.5905186
352M,51.455248,-2.5937845
5111M,51.461241,-2.5711484
353M,51.455266,-2.5938279
354M,51.455284,-2.593857
355M,51.455301,-2.5939004
1668M,51.457713,-2.589916
45M,51.456157,-2.6041877
460M,51.455802,-2.5892005
461M,51.455893,-2.588957
464M,51.456969,-2.586006
465M,51.455683,-2.5895156
977M,51.45163,-2.5782528
978M,51.453205,-2.5816979
979M,51.452398,-2.5776148
97M,51.458506,-2.5931791
980M,51.453651,-2.5913748
981M,51.44905,-2.5853865
982M,51.449029,-2.5859187
983M,51.446124,-2.5914933
984M,51.447006,-2.5948144
985M,51.451776,-2.5904151
297M,51.451639,-2.5873912
29M,51.451236,-2.5906384
1050M,51.451016,-2.6020619
1051M,51.457227,-2.5827853
1052M,51.455133,-2.6057861
1056M,51.454414,-2.5932988
1057M,51.457698,-2.5928808
1058M,51.452012,-2.6006647
1059M,51.454795,-2.6031623
1060M,51.456756,-2.5995036
1061M,51.455471,-2.5851377
1062M,51.451558,-2.6032204
997M,51.450398,-2.583792
998M,51.454494,-2.5900184
999M,51.462339,-2.6032186
99M,51.458451,-2.5933799
359M,51.454636,-2.5939493
35M,51.455574,-2.5898596
360M,51.454645,-2.5939062
1610M,51.461777,-2.5899684
1612M,51.462139,-2.5894981
1613M,51.462674,-2.5905126
1503M,51.449666,-2.5970507
1506M,51.450116,-2.5969558
1507M,51.457616,-2.5984066
1508M,51.457679,-2.598465
1321M,51.457463,-2.5806581
1509M,51.458666,-2.5792053
1510M,51.453768,-2.6000545
1511M,51.453814,-2.5999544
1531M,51.457343,-2.5776341
1532M,51.446344,-2.5995543
1533M,51.454451,-2.5984228
224M,51.460868,-2.5990105
225M,51.453289,-2.5900317
735M,51.456989,-2.5872872
5112M,51.461454,-2.5698556
1367M,51.458755,-2.5793648
1368M,51.45946,-2.5805252
1484M,51.460563,-2.5918384
1485M,51.46052,-2.5914348
515M,51.456851,-2.5985549
516M,51.455348,-2.5863306
604M,51.448006,-2.587359
605M,51.452337,-2.6038351
606M,51.457327,-2.5933366
831M,51.458187,-2.5904835
738M,51.458043,-2.5832707
316M,51.45343,-2.5924225
318M,51.451709,-2.5929615
319M,51.454123,-2.59223
31M,51.45253,-2.5925692
321M,51.454176,-2.5923027
322M,51.453765,-2.591808
323M,51.453756,-2.5918655
947M,51.456255,-2.5919266
