MONUMENT_RECORD_NO,LATITUDE,LONGITUDE
94M,51.458348,-2.5924142
950M,51.450249,-2.6024836
952M,51.449187,-2.5992318
953M,51.455804,-2.5905822
954M,51.455501,-2.5935431
956M,51.454974,-2.5945869
958M,51.452568,-2.5938217
1640M,51.453249,-2.5960469
1641M,51.452081,-2.5958589
1642M,51.459891,-2.6053454
1643M,51.451969,-2.5967497
1644M,51.453301,-2.5912119
1646M,51.451872,-2.5874374
1322M,51.457916,-2.5799874
455M,51.455444,-2.5906064
456M,51.456116,-2.5891758
458M,51.45577,-2.59015
562M,51.454633,-2.5927835
563M,51.454686,-2.592813
565M,51.454802,-2.5929728
691M,51.448795,-2.5914991
692M,51.458533,-2.5895236
346M,51.455132,-2.5935384
347M,51.45515,-2.5935818
440M,51.455982,-2.5891309
1323M,51.457963,-2.5794123
441M,51.456111,-2.5903271
443M,51.45272,-2.5904273
444M,51.452835,-2.5907886
445M,51.45148,-2.588598
447M,51.452151,-2.589283
1496M,51.462053,-2.5869348
1497M,51.462089,-2.5869496
1498M,51.46147,-2.5884819
1499M,51.45385,-2.6103745
1500M,51.449596,-2.5877823
1502M,51.455434,-2.5817694
5114M,51.460132,-2.5698535
332M,51.454019,-2.5949487
333M,51.453545,-2.5944101
1448M,51.45659,-2.5789343
1454M,51.46312,-2.5893668
1449M,51.463207,-2.5900301
1451M,51.462453,-2.5896461
358M,51.454636,-2.5939781
1201M,51.448325,-2.6180427
5115M,51.459074,-2.5692358
1144M,51.457576,-2.5974994
1486M,51.460556,-2.5913777
1487M,51.460362,-2.5924547
1488M,51.460398,-2.592412
1489M,51.460852,-2.5914679
1490M,51.460491,-2.591895
1491M,51.460502,-2.5914921
1494M,51.461971,-2.5871928
55M,51.45392,-2.596804
560M,51.455677,-2.5943658
1202M,51.457245,-2.5828863
30M,51.45128,-2.5906534
310M,51.453517,-2.5947839
311M,51.453107,-2.5939726
314M,51.453283,-2.5929099
315M,51.452223,-2.5926803
1652M,51.460704,-2.5923584
1653M,51.460731,-2.5924019
1654M,51.460543,-2.5921548
1160M,51.450355,-2.5869142
1655M,51.460579,-2.5921121
1656M,51.460634,-2.592012
868M,51.455916,-2.5932175
869M,51.453004,-2.6019154
870M,51.452295,-2.5981355
871M,51.453422,-2.5974883
623M,51.455697,-2.5974028
1648M,51.454706,-2.5924678
1649M,51.455419,-2.5848491
1650M,51.45085,-2.6201203
1369M,51.459828,-2.5805011
1370M,51.460012,-2.5797981
1371M,51.451207,-2.6032733
369M,51.456031,-2.5919381
1372M,51.455214,-2.5790177
1373M,51.455823,-2.58851
1375M,51.457697,-2.587872
1376M,51.459211,-2.5853006
1377M,51.445763,-2.5881072
239M,51.457185,-2.5877215
252M,51.454979,-2.5972208
254M,51.460636,-2.5880825
256M,51.457982,-2.5902073
924M,51.44603,-2.5994063
258M,51.458271,-2.5899232
1444M,51.451527,-2.5898794
1445M,51.450448,-2.5899087
504M,51.458441,-2.602318
505M,51.451905,-2.6021456
331M,51.453823,-2.5945576
1547M,51.45819,-2.5986732
1548M,51.458654,-2.5994853
1549M,51.458708,-2.5995148
1550M,51.458752,-2.599573
1552M,51.45143,-2.5966564
1553M,51.447599,-2.5897137
430M,51.456909,-2.5977353
433M,51.456098,-2.5964438
436M,51.455276,-2.5900717
438M,51.455455,-2.5901748
1158M,51.451957,-2.5849056
1159M,51.452689,-2.585908
1190M,51.456271,-2.5924017
1192M,51.454689,-2.5959073
1193M,51.454737,-2.5933893
1194M,51.449167,-2.6083981
1196M,51.450191,-2.589229
1197M,51.454682,-2.6008005
1199M,51.450688,-2.5992802
1200M,51.45362,-2.6010312
1559M,51.455182,-2.5872784
1560M,51.453841,-2.5964287
5116M,51.456078,-2.5878224
1561M,51.455159,-2.5900846
1562M,51.456636,-2.5878296
1564M,51.460263,-2.5834573
1565M,51.456287,-2.5838096
1566M,51.447065,-2.5904119
1567M,51.459886,-2.5779253
1568M,51.453181,-2.5988667
1397M,51.451455,-2.5970884
367M,51.456126,-2.590903
368M,51.456015,-2.5914773
5410M,51.45678,-2.591372
371M,51.455703,-2.5926534
373M,51.454525,-2.5926814
374M,51.455871,-2.5950304
375M,51.456133,-2.5948755
376M,51.456201,-2.5955672
378M,51.456068,-2.5934785
379M,51.455777,-2.5940649
1156M,51.450145,-2.5838895
1157M,51.451994,-2.5828913
2320M,51.498047,-2.6547008
1363M,51.459191,-2.5784203
1364M,51.458983,-2.5786768
1366M,51.459078,-2.577728
1558M,51.456012,-2.5831584
1388M,51.452785,-2.5829014
1389M,51.458249,-2.5923554
1391M,51.44843,-2.5779965
1393M,51.451823,-2.5846593
922M,51.462903,-2.5895511
923M,51.451362,-2.5869559
5411M,51.457136,-2.5921395
926M,51.449288,-2.5899513
927M,51.449156,-2.5856757
929M,51.456422,-2.5802563
92M,51.454372,-2.5927801
930M,51.455302,-2.595613
624M,51.455247,-2.5974402
625M,51.455311,-2.5973546
626M,51.455428,-2.597313
946M,51.457931,-2.5859607
1614M,51.463827,-2.5899805
62M,51.457936,-2.592193
631M,51.455357,-2.5936132
633M,51.45394,-2.5980707
634M,51.453976,-2.5980856
636M,51.457351,-2.5886016
637M,51.446369,-2.5909785
638M,51.453663,-2.585388
1615M,51.46387,-2.5903409
1324M,51.45756,-2.5792057
639M,51.453663,-2.585388
640M,51.453808,-2.5850588
1418M,51.451111,-2.5832255
1419M,51.45017,-2.6091742
1420M,51.450189,-2.6089586
1422M,51.4553,-2.5888774
942M,51.457969,-2.5963099
944M,51.459031,-2.5816424
945M,51.458212,-2.5835895
1151M,51.450332,-2.5843956
1616M,51.463928,-2.5895212
1617M,51.446729,-2.6136611
1618M,51.449659,-2.615787
1619M,51.448783,-2.6163508
1584M,51.459689,-2.5903301
1585M,51.4596,-2.590257
1626M,51.453515,-2.5843211
1627M,51.453966,-2.5840678
1628M,51.453942,-2.5834774
1629M,51.449034,-2.5849114
1630M,51.448659,-2.5844749
1631M,51.448131,-2.5856769
1632M,51.448576,-2.5867043
1633M,51.447236,-2.5885147
1634M,51.447292,-2.5917243
1635M,51.449604,-2.5913656
1636M,51.450602,-2.5914073
1637M,51.45032,-2.6010454
1638M,51.457401,-2.5930497
1639M,51.457628,-2.5926496
734M,51.455507,-2.5851381
88M,51.458079,-2.6011042
890M,51.455589,-2.5920907
891M,51.456237,-2.5920271
892M,51.456192,-2.5920553
1145M,51.451923,-2.5843727
1146M,51.451434,-2.5834167
1147M,51.452108,-2.5834396
1149M,51.45164,-2.5835344
1150M,51.450488,-2.583678
1152M,51.450378,-2.5841083
1153M,51.450205,-2.5845522
1154M,51.450674,-2.584256
1155M,51.450864,-2.5839706
417M,51.45225,-2.598063
419M,51.454281,-2.5982767
421M,51.453273,-2.6002207
608M,51.44961,-2.597309
60M,51.452252,-2.599459
474M,51.455389,-2.5871515
425M,51.458938,-2.6001511
427M,51.455888,-2.5988158
1657M,51.460774,-2.5928055
1658M,51.460729,-2.5928625
1659M,51.460701,-2.5929053
1660M,51.460674,-2.5929769
1360M,51.45547,-2.5943199
1362M,51.459444,-2.5782796
471M,51.455374,-2.5902888
473M,51.455381,-2.5870075
5412M,51.457243,-2.5922848
475M,51.454257,-2.5851509
478M,51.454206,-2.5864167
479M,51.452539,-2.5818045
47M,51.457515,-2.6042057
480M,51.452335,-2.5812407
481M,51.451989,-2.5802721
483M,51.455582,-2.5827931
484M,51.455609,-2.5826927
485M,51.456745,-2.5784613
37M,51.455132,-2.5917537
380M,51.455472,-2.593917
5413M,51.456893,-2.5921363
381M,51.45539,-2.5941318
398M,51.454848,-2.5946141
399M,51.45491,-2.594802
3M,51.454303,-2.5921316
401M,51.453935,-2.593897
402M,51.451561,-2.59555
404M,51.45156,-2.5958378
405M,51.452663,-2.5963271
5364M,51.459103,-2.5942088
1571M,51.457717,-2.5962202
1573M,51.458029,-2.5949721
832M,51.458214,-2.5903975
833M,51.458251,-2.590326
834M,51.456579,-2.5990407
835M,51.454683,-2.5918055
836M,51.455146,-2.5909048
1225M,51.448559,-2.6077281
1226M,51.448089,-2.6081392
895M,51.457257,-2.5929327
407M,51.448974,-2.5968402
896M,51.447174,-2.6007883
897M,51.449491,-2.597696
898M,51.450397,-2.6000391
89M,51.448314,-2.599393
8M,51.455959,-2.5864392
900M,51.450943,-2.6057019
1133M,51.456644,-2.5826339
1135M,51.460072,-2.6017493
1136M,51.455906,-2.6005
1137M,51.456351,-2.6014269
1138M,51.455542,-2.5818283
1044M,51.462039,-2.6038912
1139M,51.450967,-2.6009532
1141M,51.460911,-2.5975861
1379M,51.450218,-2.6085992
1380M,51.461856,-2.5975697
1381M,51.461816,-2.5982601
1382M,51.462085,-2.6000917
1384M,51.453543,-2.5823498
1385M,51.453437,-2.5819455
1386M,51.453254,-2.582562
1387M,51.453141,-2.5818554
5365M,51.459045,-2.5933013
409M,51.453384,-2.5961493
40M,51.455207,-2.6052834
410M,51.452797,-2.5966166
412M,51.452753,-2.5963282
414M,51.45204,-2.5987654
416M,51.452303,-2.5982796
910M,51.451783,-2.587206
911M,51.451757,-2.5871481
914M,51.456751,-2.5791954
5366M,51.459387,-2.5932769
915M,51.456769,-2.5791093
917M,51.453985,-2.5874933
918M,51.457423,-2.5939711
919M,51.449639,-2.624493
920M,51.44804,-2.624356
921M,51.456209,-2.5869318
1263M,51.449278,-2.6007152
1265M,51.456387,-2.5781834
1266M,51.457691,-2.5764007
5367M,51.459265,-2.5941533
527M,51.454286,-2.5920738
528M,51.455409,-2.5921459
529M,51.457297,-2.5886441
52M,51.454576,-2.5968125
429M,51.456963,-2.5977792
466M,51.45571,-2.589444
467M,51.455729,-2.5893867
468M,51.455667,-2.5891556
486M,51.456782,-2.5782891
487M,51.45681,-2.5781743
5368M,51.459387,-2.5950761
488M,51.456855,-2.578031
489M,51.454621,-2.5915312
506M,51.456037,-2.585332
507M,51.452831,-2.5968905
508M,51.457943,-2.6013615
509M,51.453038,-2.6004191
510M,51.451831,-2.6008926
512M,51.451047,-2.6082504
513M,51.451119,-2.6082082
1043M,51.451438,-2.6072483
1045M,51.454821,-2.5874321
1046M,51.454792,-2.5984848
1047M,51.455283,-2.5939721
1048M,51.446641,-2.5889099
642M,51.454419,-2.5994874
643M,51.454428,-2.5994443
644M,51.454464,-2.5994016
645M,51.454491,-2.5993156
646M,51.449648,-2.5898408
647M,51.452161,-2.5889953
5370M,51.459673,-2.5936549
648M,51.452116,-2.588966
64M,51.44693,-2.5939068
651M,51.455922,-2.5921525
652M,51.455905,-2.5919652
655M,51.456727,-2.5784755
656M,51.456325,-2.5887755
657M,51.456343,-2.588747
658M,51.456362,-2.5886321
1282M,51.449881,-2.6058893
1283M,51.454388,-2.5931257
909M,51.451971,-2.5873667
1285M,51.454128,-2.5930216
1286M,51.449711,-2.5897985
694M,51.452397,-2.6008856
697M,51.456871,-2.5963819
698M,51.450094,-2.6065109
699M,51.451488,-2.5869863
905M,51.456387,-2.6049104
907M,51.455497,-2.6013006
5076M,51.45876,-2.5855108
90M,51.457572,-2.5858122
1222M,51.462323,-2.6045427
1223M,51.449448,-2.5885719
1402M,51.449908,-2.6127683
1469M,51.461092,-2.5921907
1470M,51.451256,-2.5936896
1472M,51.449508,-2.5909039
1320M,51.449196,-2.5832154
5093M,51.459678,-2.5782393
1474M,51.460365,-2.5918214
531M,51.452935,-2.6029507
566M,51.45629,-2.5814205
568M,51.456309,-2.5812624
569M,51.456104,-2.5807848
571M,51.455886,-2.5813721
572M,51.455867,-2.5814727
573M,51.455858,-2.5815445
574M,51.455839,-2.5816306
575M,51.455646,-2.5825205
576M,51.45426,-2.5987945
577M,51.454287,-2.5988668
1163M,51.44979,-2.5866623
5094M,51.459567,-2.5788281
1325M,51.457677,-2.5808912
1326M,51.456415,-2.5779534
1327M,51.456603,-2.5782293
1328M,51.448718,-2.5815689
1329M,51.44823,-2.5821383
1330M,51.4491,-2.5843798
1331M,51.450673,-2.5845007
1333M,51.455841,-2.5919932
1334M,51.455796,-2.592007
1336M,51.455715,-2.5920347
1338M,51.455625,-2.592048
1339M,51.460718,-2.5967631
469M,51.455182,-2.5925603
1289M,51.44821,-2.5897647
1290M,51.452168,-2.5910966
1293M,51.458082,-2.5881216
1294M,51.4581,-2.5880499
1296M,51.456886,-2.5862496
1298M,51.457373,-2.5842264
660M,51.448633,-2.586
1299M,51.456791,-2.5838448
1300M,51.456881,-2.5836732
518M,51.451521,-2.6016225
519M,51.462481,-2.6036955
520M,51.451591,-2.6020695
592M,51.454974,-2.5964291
593M,51.454832,-2.5960243
594M,51.460437,-2.5883534
595M,51.456252,-2.5978851
598M,51.448828,-2.6232875
610M,51.447639,-2.5942758
612M,51.455901,-2.5891299
613M,51.455856,-2.5891437
614M,51.457458,-2.5924747
615M,51.45042,-2.588311
618M,51.45815,-2.604689
619M,51.453422,-2.5974883
61M,51.453982,-2.6004027
620M,51.453739,-2.5970607
621M,51.446962,-2.5947418
622M,51.453873,-2.5936372
659M,51.456371,-2.5886178
65M,51.45582,-2.589172
5095M,51.459441,-2.5788409
661M,51.452822,-2.5862983
662M,51.451103,-2.5884637
664M,51.451022,-2.5884338
665M,51.450986,-2.5884334
683M,51.45407,-2.5920566
684M,51.455238,-2.5922013
523M,51.446678,-2.6009832
524M,51.446808,-2.6019634
5096M,51.459422,-2.578927
525M,51.452415,-2.5973744
1221M,51.458128,-2.5824513
2414M,51.472399,-2.6086929
2415M,51.433741,-2.5530392
2881M,51.462041,-2.5693159
2882M,51.459915,-2.5756227
2883M,51.481669,-2.5545119
2885M,51.406929,-2.571722
2886M,51.466847,-2.5646827
2736M,51.442457,-2.5929711
5102M,51.459147,-2.5764622
2737M,51.471371,-2.5953473
2738M,51.468038,-2.5965275
2739M,51.467833,-2.5979357
3058M,51.496713,-2.6156
3059M,51.467566,-2.5379293
3060M,51.459061,-2.5570157
3061M,51.420475,-2.606435
3062M,51.441157,-2.6081046
3063M,51.480715,-2.6476267
3065M,51.460605,-2.5344792
5485M,51.456633,-2.6077778
5353M,51.462445,-2.5912438
5354M,51.463584,-2.5918487
5358M,51.46345,-2.5899756
5359M,51.46381,-2.5898651
5360M,51.463642,-2.5893303
5363M,51.458996,-2.5940203
123M,51.456166,-2.5828437
1027M,51.45294,-2.5789169
276M,51.452216,-2.588809
2086M,51.489867,-2.5256611
1893M,51.459473,-2.5439082
1894M,51.471234,-2.5517506
1895M,51.477789,-2.5321459
5103M,51.458752,-2.5762126
1790M,51.443755,-2.5798079
1792M,51.454972,-2.6278328
1793M,51.456571,-2.6264011
1794M,51.470155,-2.6384503
5436M,51.457709,-2.5888797
5465M,51.460473,-2.5953925
5511M,51.453136,-2.6023345
3244M,51.470023,-2.5754908
5002M,51.467034,-2.5871139
5016M,51.465758,-2.5740839
5036M,51.46458,-2.570456
5057M,51.463492,-2.5704136
5079M,51.458734,-2.5836537
5101M,51.459977,-2.575897
3185M,51.498649,-2.6939944
3188M,51.489147,-2.5157148
3189M,51.442718,-2.6206864
3190M,51.460146,-2.621988
3193M,51.435322,-2.6078689
2329M,51.454836,-2.6109921
2330M,51.454624,-2.6101402
2331M,51.45434,-2.6145979
5077M,51.459252,-2.5861504
5078M,51.459135,-2.5843209
5082M,51.460167,-2.5828803
5083M,51.460431,-2.5823079
5084M,51.460372,-2.5833291
5085M,51.460853,-2.5823709
5087M,51.459016,-2.5810953
5088M,51.458785,-2.5804878
5089M,51.458755,-2.5794511
5091M,51.461469,-2.5797158
5092M,51.460932,-2.5791188
2307M,51.447109,-2.5760084
2308M,51.444543,-2.5676306
2087M,51.464196,-2.6262752
2088M,51.443276,-2.599845
2090M,51.44189,-2.5602454
2091M,51.528875,-2.6854011
2092M,51.522483,-2.6648812
2094M,51.52479,-2.6608356
3135M,51.474166,-2.530016
3136M,51.459019,-2.5332516
3137M,51.460797,-2.5736906
2353M,51.482716,-2.6434788
2352M,51.460878,-2.6110441
5117M,51.455858,-2.5868553
5132M,51.455759,-2.5852277
5147M,51.458034,-2.5815722
5166M,51.457399,-2.5789302
5183M,51.457533,-2.5754776
5196M,51.458317,-2.5713998
5219M,51.454893,-2.5839069
5240M,51.455027,-2.582196
5258M,51.453073,-2.575551
3139M,51.460598,-2.5740192
3140M,51.440591,-2.6010184
3141M,51.476084,-2.6107722
3142M,51.476479,-2.6109502
1974M,51.410537,-2.5693228
1975M,51.440115,-2.5883943
1976M,51.428361,-2.6011887
2286M,51.492794,-2.6287846
2283M,51.477533,-2.6457529
2333M,51.49876,-2.6638588
2334M,51.456581,-2.6143545
2335M,51.466159,-2.5911047
2770M,51.488009,-2.5893709
2772M,51.488935,-2.5893109
2773M,51.486812,-2.591343
2774M,51.488159,-2.589949
2775M,51.488398,-2.5924005
2755M,51.467968,-2.613543
1778M,51.424652,-2.5861533
1779M,51.467813,-2.6225817
2309M,51.445143,-2.5624148
2310M,51.442486,-2.5616052
2311M,51.44518,-2.5659549
2312M,51.446207,-2.5655504
2313M,51.440999,-2.5602489
2314M,51.504826,-2.7075165
2315M,51.478134,-2.5603727
2316M,51.487029,-2.5466557
2318M,51.452567,-2.5497553
2319M,51.453519,-2.5480973
2887M,51.503587,-2.6043396
2888M,51.504682,-2.604599
2889M,51.440773,-2.604071
2890M,51.443476,-2.616711
2891M,51.440497,-2.6016934
2892M,51.440415,-2.6018793
2893M,51.440839,-2.6016835
2894M,51.473242,-2.5987119
2895M,51.47248,-2.5982844
2896M,51.473247,-2.5976898
2679M,51.440276,-2.6009855
2284M,51.479253,-2.6452444
2285M,51.479088,-2.6475605
2288M,51.45106,-2.5567312
2290M,51.449665,-2.5607867
2291M,51.451005,-2.5625876
2294M,51.449233,-2.5719627
2295M,51.449657,-2.567953
2296M,51.449288,-2.5699343
705M,51.457655,-2.5943339
706M,51.457691,-2.5942193
708M,51.457002,-2.5918211
802M,51.457537,-2.5928643
1780M,51.457001,-2.6266085
2229M,51.433538,-2.5999332
1783M,51.463338,-2.5145313
1784M,51.471618,-2.6171625
1786M,51.451943,-2.6138749
1787M,51.439945,-2.6111818
3034M,51.468295,-2.5379378
3035M,51.479069,-2.6143112
3036M,51.492776,-2.6170882
3037M,51.492849,-2.6151734
1741M,51.480696,-2.6494697
1742M,51.48984,-2.6560091
2230M,51.456549,-2.627178
1744M,51.495406,-2.6590852
1745M,51.494577,-2.6611187
1747M,51.496427,-2.6534819
1076M,51.460861,-2.5896831
1077M,51.460883,-2.5889205
1078M,51.461254,-2.5902064
1079M,51.460402,-2.58985
1080M,51.460227,-2.5817152
1081M,51.460061,-2.5824904
1082M,51.460731,-2.5815201
1083M,51.460683,-2.5823111
1173M,51.463333,-2.5899885
2681M,51.480216,-2.5923376
2682M,51.420511,-2.6319767
2227M,51.437636,-2.5984763
2228M,51.436874,-2.5981786
2232M,51.466775,-2.5666828
2233M,51.523947,-2.6824443
2468M,51.473732,-2.6254987
2469M,51.473326,-2.6256084
2471M,51.471912,-2.6124873
2472M,51.440149,-2.5976747
803M,51.453212,-2.6016735
804M,51.453357,-2.6012868
1307M,51.455168,-2.5845581
1308M,51.447944,-2.5854299
1309M,51.44784,-2.5845508
5414M,51.45724,-2.5909894
1310M,51.447789,-2.5876728
1311M,51.44789,-2.587228
1312M,51.449455,-2.5871905
1797M,51.477425,-2.5695795
1798M,51.480071,-2.5671501
1799M,51.475117,-2.5743743
3038M,51.440565,-2.5738686
3039M,51.459596,-2.550286
3040M,51.459705,-2.5502297
3041M,51.459757,-2.5505758
3042M,51.459725,-2.5498125
5415M,51.45767,-2.5914267
3043M,51.500142,-2.698339
3044M,51.46637,-2.5758479
3045M,51.467026,-2.5759713
3047M,51.478578,-2.5347758
3194M,51.442379,-2.5743374
3068M,51.460559,-2.534709
3069M,51.441232,-2.5660788
3070M,51.493032,-2.6412618
3071M,51.455285,-2.6145674
3073M,51.490726,-2.6663059
3074M,51.439747,-2.571988
3075M,51.500902,-2.5930669
5416M,51.457992,-2.5917763
3076M,51.409367,-2.6276247
3077M,51.442475,-2.6069855
3078M,51.481541,-2.5374601
3079M,51.481454,-2.5369551
3080M,51.48124,-2.5365926
2473M,51.51318,-2.6284601
2474M,51.508979,-2.6169325
2475M,51.464695,-2.5962536
337M,51.454386,-2.5934711
338M,51.454447,-2.5939612
3196M,51.495584,-2.6594335
1801M,51.490982,-2.5567854
1803M,51.488069,-2.5256404
1804M,51.481601,-2.5630073
1807M,51.465782,-2.569233
1808M,51.458043,-2.5723607
1809M,51.459675,-2.5508627
3143M,51.475488,-2.612996
3144M,51.462406,-2.6093659
3145M,51.461905,-2.6088986
3197M,51.506,-2.677796
3199M,51.482605,-2.5328788
3213M,51.446687,-2.5938749
3224M,51.468815,-2.5162197
3225M,51.451165,-2.6062517
3226M,51.419997,-2.6015103
3227M,51.508003,-2.6058389
3228M,51.476227,-2.5587655
3229M,51.458345,-2.5912052
1986M,51.452883,-2.5514285
1987M,51.445201,-2.5654228
1842M,51.4622,-2.5195853
1843M,51.455637,-2.5393002
5408M,51.456525,-2.592002
5409M,51.456598,-2.5917151
5417M,51.458029,-2.5915753
5418M,51.458229,-2.5909878
5420M,51.458434,-2.5896375
5422M,51.458066,-2.5895607
5423M,51.458182,-2.5896198
5424M,51.457895,-2.5896017
5425M,51.457643,-2.589656
5426M,51.457671,-2.5894693
5427M,51.456913,-2.5898194
5430M,51.455941,-2.5899939
5431M,51.455834,-2.5899062
5432M,51.456127,-2.5888161
5433M,51.45667,-2.5881755
5434M,51.457019,-2.588439
5435M,51.457612,-2.5885474
5437M,51.458108,-2.588381
5438M,51.458195,-2.5887996
5439M,51.458386,-2.5884998
2354M,51.44678,-2.624454
2356M,51.457075,-2.6178155
2358M,51.423511,-2.5714544
5139M,51.456509,-2.5844025
2359M,51.423546,-2.5733533
2360M,51.485457,-2.66777
2361M,51.419128,-2.562915
2362M,51.423369,-2.5653258
2363M,51.47261,-2.6198971
2364M,51.471437,-2.617376
2834M,51.438712,-2.602677
3146M,51.456774,-2.5613632
3149M,51.502751,-2.6332726
3150M,51.502792,-2.6322215
5141M,51.458208,-2.5844386
5142M,51.45809,-2.5847394
3152M,51.500931,-2.625511
3153M,51.505612,-2.6313096
3155M,51.460857,-2.6253226
3156M,51.432875,-2.6064842
2297M,51.449308,-2.5713304
2298M,51.448791,-2.5685898
2299M,51.447615,-2.5755687
2300M,51.447681,-2.5786633
1988M,51.444897,-2.5668723
1989M,51.443719,-2.5725268
1990M,51.444232,-2.5705188
1991M,51.442791,-2.5728174
1992M,51.446827,-2.576825
