MONUMENT_RECORD_NO,LATITUDE,LONGITUDE
1993M,51.447976,-2.5771561
1995M,51.45609,-2.6288988
1996M,51.467581,-2.632224
1997M,51.451439,-2.6242297
1998M,51.445369,-2.6159739
2302M,51.449703,-2.5734364
2303M,51.449059,-2.5725505
2304M,51.450869,-2.5683566
2305M,51.447473,-2.5734516
2306M,51.446662,-2.5736429
5124M,51.458067,-2.5874162
5125M,51.458221,-2.5872742
5126M,51.457926,-2.5851259
5127M,51.457764,-2.5850806
5128M,51.457792,-2.5848651
5129M,51.456541,-2.5852233
5130M,51.456138,-2.5848583
5133M,51.455896,-2.5846681
5134M,51.455764,-2.5841052
5135M,51.456267,-2.5842267
5136M,51.455839,-2.5834872
5137M,51.455858,-2.5834155
5138M,51.456386,-2.5838108
5143M,51.458495,-2.5846006
5144M,51.45684,-2.583025
5145M,51.456213,-2.5824845
5146M,51.458404,-2.581289
5148M,51.456857,-2.5813989
5150M,51.455915,-2.580912
5154M,51.457161,-2.5798627
5155M,51.457318,-2.5807715
5158M,51.458455,-2.5801094
2569M,51.485373,-2.5450517
2570M,51.484596,-2.5478219
2571M,51.485731,-2.5414987
2835M,51.42021,-2.6125867
2683M,51.420694,-2.6315047
2684M,51.420699,-2.630498
2685M,51.463204,-2.6183445
2687M,51.420973,-2.629754
5175M,51.457338,-2.5768856
2688M,51.421289,-2.6294276
2689M,51.421471,-2.6290561
2690M,51.469618,-2.5433954
2691M,51.46627,-2.5344591
2692M,51.468489,-2.5208085
2693M,51.470786,-2.5589869
2152M,51.445287,-2.560546
2153M,51.446738,-2.5579736
2533M,51.476903,-2.6376806
2534M,51.47678,-2.635519
2535M,51.469722,-2.6354497
2536M,51.469299,-2.635487
2537M,51.454392,-2.6184125
5176M,51.457151,-2.5764947
2538M,51.453839,-2.6176422
2540M,51.454679,-2.618661
2541M,51.453635,-2.6169919
2542M,51.454319,-2.6203832
1700M,51.460629,-2.5876218
1702M,51.457437,-2.5766854
1703M,51.448895,-2.6035018
1704M,51.447143,-2.5998525
5177M,51.45776,-2.5768334
5178M,51.457968,-2.5766633
5179M,51.458093,-2.5767512
1705M,51.447005,-2.6003544
1706M,51.451419,-2.5970304
1708M,51.452547,-2.5800489
1710M,51.451177,-2.5789234
3081M,51.476545,-2.628993
5407M,51.456196,-2.5930052
5159M,51.458528,-2.5797217
5160M,51.458542,-2.5787288
5161M,51.458262,-2.5789843
5162M,51.45814,-2.5782919
5163M,51.458065,-2.5787947
5165M,51.457654,-2.5783433
5167M,51.457329,-2.5786702
5169M,51.456961,-2.5784065
5170M,51.456508,-2.5791924
5171M,51.456395,-2.5784425
5172M,51.456394,-2.5768593
5174M,51.457024,-2.5766946
5181M,51.458271,-2.5771421
5182M,51.457675,-2.5758536
5184M,51.457416,-2.5755481
5185M,51.457334,-2.5757198
5186M,51.457427,-2.575174
5187M,51.456834,-2.575109
5188M,51.458222,-2.574378
5189M,51.457329,-2.5731434
5190M,51.457813,-2.5734517
5191M,51.458054,-2.5738577
5192M,51.458074,-2.5734118
5193M,51.458319,-2.5729687
2154M,51.443889,-2.5888601
2155M,51.504842,-2.6537176
3259M,51.457949,-2.6054348
3260M,51.4615,-2.6193578
3261M,51.45339,-2.6123257
3264M,51.458835,-2.5974007
3271M,51.481465,-2.5557046
5454M,51.460055,-2.5998635
3247M,51.468266,-2.5742594
5105M,51.458886,-2.5746454
5152M,51.456369,-2.5799678
5204M,51.456112,-2.5683066
5259M,51.453137,-2.575264
5299M,51.473305,-2.5790308
5322M,51.468915,-2.5777083
5333M,51.462757,-2.6058727
5482M,51.456292,-2.6092701
5352M,51.463048,-2.5929357
5371M,51.460084,-2.5941064
1313M,51.449088,-2.5866821
1314M,51.458266,-2.5837053
1350M,51.456523,-2.599443
1351M,51.456116,-2.599855
1661M,51.460638,-2.5930197
1662M,51.460593,-2.5930623
1663M,51.460308,-2.5925116
1664M,51.460326,-2.592483
1748M,51.497964,-2.6502194
1749M,51.507212,-2.6526565
1711M,51.452657,-2.5796905
3048M,51.438715,-2.6021159
3049M,51.40868,-2.5990613
5297M,51.473885,-2.5781167
5300M,51.474218,-2.5779913
5301M,51.474425,-2.5779651
5302M,51.474798,-2.5772355
5304M,51.473485,-2.5735187
5305M,51.473912,-2.5689022
5309M,51.472268,-2.5813789
5310M,51.472903,-2.5803503
5311M,51.471869,-2.5785519
5312M,65.594956,-2.8714523
5321M,51.469333,-2.578635
5317M,51.469644,-2.5810432
5318M,51.469859,-2.5794767
5323M,51.467886,-2.5765868
5324M,51.46948,-2.5761462
5326M,51.466754,-2.5926671
5327M,51.46624,-2.5912496
5328M,51.467172,-2.5899661
5329M,51.465672,-2.5897164
5330M,51.467189,-2.5883395
5331M,51.461352,-2.6080852
5332M,51.464003,-2.6083364
5337M,51.461705,-2.6041315
5440M,51.458547,-2.588689
5194M,51.458653,-2.5726994
5195M,51.458343,-2.5717743
5197M,51.456467,-2.5709737
5201M,51.457468,-2.5686113
5202M,51.45841,-2.5689973
5203M,51.457864,-2.5685155
5205M,51.454676,-2.5858903
5206M,51.454588,-2.5855437
5207M,51.45456,-2.5857592
5208M,51.454256,-2.5853668
5209M,51.454094,-2.5855086
5210M,51.454115,-2.5848325
5212M,51.452997,-2.5837244
5213M,51.453598,-2.5840055
5214M,51.453695,-2.584237
5215M,51.453664,-2.5832868
5216M,51.454127,-2.5842282
5217M,51.454237,-2.5837834
5218M,51.454588,-2.5836872
5220M,51.454773,-2.5827684
5224M,51.453883,-2.5861967
5225M,51.454044,-2.5864435
5226M,51.454288,-2.5862019
5227M,51.454665,-2.5863651
5228M,51.455377,-2.5877271
5229M,51.455374,-2.5866044
5232M,51.455367,-2.5862157
5234M,51.454641,-2.5803921
5235M,51.455624,-2.5851252
2756M,51.468202,-2.6134741
3114M,51.428436,-2.6127399
2519M,51.49412,-2.6543132
2520M,51.493445,-2.6545484
2521M,51.494827,-2.6353667
2522M,51.494697,-2.6244605
2523M,51.492394,-2.6574141
5009M,51.46597,-2.5803631
2524M,51.490127,-2.6447787
2525M,51.491123,-2.6269611
2526M,51.490148,-2.6242543
2527M,51.487679,-2.6319259
2528M,51.492895,-2.6234276
2530M,51.48671,-2.6316245
1750M,51.497657,-2.6504743
1812M,51.46043,-2.5431135
1814M,51.452905,-2.5468235
1817M,51.452958,-2.5353109
5010M,51.465536,-2.5808182
5011M,51.466338,-2.5769128
1818M,51.453075,-2.5469407
1819M,51.434671,-2.5466776
1820M,51.429274,-2.5392341
1822M,51.469642,-2.5183166
5339M,51.461436,-2.5988309
5340M,51.461599,-2.5986027
3231M,51.530836,-2.6697603
3232M,51.530177,-2.6669251
3233M,51.518929,-2.6871542
5000M,51.466516,-2.5899144
5001M,51.465029,-2.5906582
5003M,51.466791,-2.5870964
5005M,51.466208,-2.5868442
5006M,51.466216,-2.5852607
5007M,51.467292,-2.5839501
5008M,51.466684,-2.5833233
5012M,51.466111,-2.5755135
5013M,51.466826,-2.57463
5014M,51.465209,-2.574293
5015M,51.465304,-2.5732577
5017M,51.46574,-2.5741413
5019M,51.466042,-2.5731806
5020M,51.466424,-2.5739627
5021M,51.466363,-2.573746
5022M,51.467002,-2.5735525
5023M,51.467017,-2.5740422
2572M,51.485624,-2.5432833
2573M,51.483843,-2.5454079
2575M,51.483614,-2.5462548
2577M,51.506527,-2.6299534
2578M,51.481871,-2.5282476
2579M,51.485152,-2.5325484
2580M,51.484799,-2.5329476
2020M,51.453488,-2.6260998
1243M,51.460776,-2.5977571
2531M,51.482184,-2.6254992
2532M,51.482272,-2.6326
1957M,51.451941,-2.6210705
863M,51.455559,-2.5873264
864M,51.45556,-2.5872688
866M,51.456606,-2.6008546
686M,51.455973,-2.5961543
687M,51.455732,-2.5797726
688M,51.453249,-2.587268
689M,51.449544,-2.590818
68M,51.456068,-2.5880094
690M,51.450273,-2.5888991
1823M,51.4883,-2.6167253
3019M,51.464212,-2.6216978
3157M,51.502986,-2.6178024
3168M,51.467775,-2.5952572
3169M,51.434733,-2.5486204
3171M,51.466091,-2.590384
1306M,51.456771,-2.5877881
3174M,51.500525,-2.7019465
3175M,51.498952,-2.6974853
2776M,51.485231,-2.5892631
2777M,51.484236,-2.5939739
2778M,51.485185,-2.5929349
2779M,51.442573,-2.6141521
2780M,51.442272,-2.6148243
2781M,51.489715,-2.6856777
2783M,51.432725,-2.6110998
2785M,51.433333,-2.6099571
2565M,51.462893,-2.6038737
2543M,51.419549,-2.5743243
2544M,51.462047,-2.6162417
2545M,51.502939,-2.7072711
2548M,51.464533,-2.5963091
3002M,51.536537,-2.6664846
3003M,51.439534,-2.5449804
3005M,51.439198,-2.545667
3006M,51.439019,-2.545521
3007M,51.43872,-2.545949
778M,51.454552,-2.5962078
1824M,51.499136,-2.6496598
77M,51.44612,-2.590486
780M,51.448234,-2.5939669
1871M,51.506145,-2.65048
1872M,51.483658,-2.6835707
1873M,51.503333,-2.7015863
1875M,51.478183,-2.534584
1876M,51.501897,-2.6381735
1877M,51.499638,-2.6451434
1878M,51.492405,-2.5822977
1880M,51.506891,-2.6457358
1881M,51.479781,-2.6207287
3176M,51.499329,-2.6960504
1826M,51.494408,-2.6380689
3177M,51.500705,-2.7020501
3178M,51.500391,-2.6973344
3179M,51.500373,-2.6972909
2562M,51.46275,-2.5372249
2563M,51.462898,-2.5441504
1999M,51.443849,-2.614198
2000M,51.442588,-2.6008432
2002M,51.442783,-2.5943278
2003M,51.442074,-2.5923043
2005M,51.471389,-2.643017
2567M,51.483106,-2.5394083
1713M,51.453375,-2.5780877
1714M,51.453361,-2.5773824
1715M,51.453415,-2.5772679
1716M,51.450114,-2.6059355
1717M,51.453303,-2.6030995
1719M,51.453392,-2.6032445
1721M,51.447199,-2.5921979
2757M,51.467956,-2.6123623
2758M,51.465025,-2.5842522
2759M,51.465486,-2.5854385
5381M,51.459049,-2.5924377
2760M,51.464423,-2.58233
2761M,51.464378,-2.5822718
2762M,51.50067,-2.6957827
2764M,51.426043,-2.6147071
2766M,51.451789,-2.6125201
2767M,51.432142,-2.5642402
1844M,51.468766,-2.5391527
1882M,51.494148,-2.6159976
1883M,51.506431,-2.6310327
1885M,51.457142,-2.6271429
1886M,51.426403,-2.5533821
3115M,51.427013,-2.6132386
3116M,51.426867,-2.6135387
3117M,51.440066,-2.5522812
3118M,51.439461,-2.551051
3119M,51.471027,-2.5832923
2006M,51.508369,-2.7045455
2007M,51.510322,-2.7057284
2008M,51.483659,-2.6834267
2009M,51.481599,-2.6834679
2010M,51.481,-2.6767627
1752M,51.504581,-2.6455878
1754M,51.481031,-2.6342245
1827M,51.489415,-2.6433715
1755M,51.502585,-2.6373619
1758M,51.499888,-2.6437639
1723M,51.454935,-2.5898802
5341M,51.461822,-2.5988071
5343M,51.46372,-2.5987024
5344M,51.46399,-2.596849
5345M,51.463102,-2.59642
5347M,51.464151,-2.5952389
5348M,51.462147,-2.5933271
5369M,51.459513,-2.594905
5470M,51.457069,-2.6206076
5472M,51.45571,-2.6208338
5480M,51.455592,-2.6091888
5481M,51.455861,-2.6092212
5483M,51.457706,-2.6089291
3050M,51.443016,-2.5926762
1828M,51.490692,-2.5419464
5382M,51.458746,-2.5919012
3051M,51.495379,-2.6162159
3053M,51.489818,-2.6237169
3055M,51.458783,-2.6161545
1244M,51.460975,-2.5974142
1245M,51.461716,-2.596733
1246M,51.461616,-2.59689
1248M,51.461417,-2.5971753
1303M,51.456296,-2.5874366
1304M,51.456415,-2.5869488
1305M,51.456243,-2.5871769
5074M,51.458627,-2.5870923
1829M,51.475359,-2.5365523
3123M,51.456175,-2.5435523
3125M,51.481737,-2.5554055
3126M,51.442093,-2.6008654
3138M,51.460663,-2.573473
5389M,51.458604,-2.589726
5421M,51.458099,-2.5900937
1958M,51.438293,-2.5769621
1959M,51.44269,-2.6208874
1960M,51.468378,-2.5753549
1961M,51.46506,-2.5789408
1962M,51.481455,-2.5289052
5075M,51.458617,-2.5872937
1964M,51.493321,-2.6244273
1760M,51.498421,-2.6489294
1763M,51.501021,-2.6338393
3020M,51.464212,-2.6216978
3021M,51.466062,-2.6118619
3023M,51.463479,-2.6241637
3026M,51.46297,-2.6236242
2021M,51.45788,-2.6303627
3056M,51.497134,-2.6158218
5024M,51.467311,-2.5728654
5025M,51.466676,-2.5720657
5026M,51.466531,-2.5724237
5027M,51.465856,-2.5725161
5028M,51.465901,-2.572531
5029M,51.466579,-2.5790464
5035M,51.467311,-2.5710659
5037M,51.466241,-2.5691379
5038M,51.466332,-2.5690239
5042M,51.461667,-2.5869298
5043M,51.462387,-2.5866224
5044M,51.463997,-2.5829723
5045M,51.464099,-2.5805841
5047M,51.462126,-2.5795514
5048M,51.462053,-2.5798096
5049M,51.46198,-2.5798662
5050M,51.461673,-2.5802366
5051M,51.463815,-2.5761036
5054M,51.463761,-2.5742892
5056M,51.463526,-2.5726596
5059M,51.462292,-2.5694918
5060M,51.462798,-2.5690375
5068M,51.460682,-2.587824
5069M,51.460379,-2.5872012
5070M,51.459083,-2.5874868
5072M,51.458739,-2.5880149
5073M,51.458821,-2.5877281
3008M,51.440745,-2.5474407
1830M,51.488551,-2.5324728
1831M,51.492703,-2.5228274
1832M,51.441216,-2.6224357
1833M,51.48609,-2.535771
1835M,51.480757,-2.5514767
1836M,51.474681,-2.577234
1839M,51.480261,-2.5264146
1840M,51.47998,-2.5348786
1841M,51.450064,-2.5657131
1965M,51.477587,-2.6259259
1966M,51.492121,-2.6659805
1967M,51.445447,-2.5627639
1969M,51.464166,-2.59236
1970M,51.483898,-2.5293368
1971M,51.479838,-2.5557856
1972M,51.453201,-2.6192887
1973M,51.481097,-2.564974
781M,51.448044,-2.6201542
782M,51.451595,-2.5871028
783M,51.447838,-2.5904075
784M,51.449451,-2.5915363
2023M,51.44172,-2.6258237
3028M,51.466149,-2.6208604
3029M,51.45566,-2.540164
3031M,51.489906,-2.6601869
3032M,51.470698,-2.6126294
3180M,51.499589,-2.6961408
3181M,51.499461,-2.6949
3183M,51.502598,-2.7011428
3184M,51.49819,-2.6970415
2022M,51.447114,-2.6258975
5380M,51.459093,-2.5926254
2024M,51.468223,-2.5884536
2025M,51.468312,-2.5991657
2026M,51.464546,-2.6110499
2027M,51.441121,-2.5921337
2028M,51.432953,-2.6086574
2029M,51.478702,-2.5767232
2030M,51.49434,-2.5691278
2031M,51.477827,-2.5297416
2032M,51.458325,-2.5643328
2033M,51.446872,-2.5446793
2034M,51.433191,-2.555363
2035M,51.467255,-2.5659546
2037M,51.504334,-2.6843124
1726M,51.455527,-2.5902476
5374M,51.460837,-2.5945768
5375M,51.460819,-2.5926622
5376M,51.461217,-2.5921923
5378M,51.459463,-2.5925006
5379M,51.459298,-2.5912895
5383M,51.458918,-2.5916444
5384M,51.45946,-2.5913059
5386M,51.46116,-2.5910113
5387M,51.460192,-2.5904662
5388M,51.459679,-2.5905459
5391M,51.458791,-2.5883467
5393M,51.457484,-2.5943173
5394M,51.457901,-2.5937038
5395M,51.458068,-2.594512
5398M,51.457805,-2.5930981
5399M,51.457517,-2.5931807
5400M,51.457519,-2.5927489
5401M,51.457457,-2.5926762
5403M,51.456996,-2.5929724
5404M,51.456809,-2.5927109
5405M,51.45682,-2.5923657
5406M,51.456576,-2.5925208
3066M,51.460595,-2.5345511
3067M,51.460577,-2.5346372
5120M,51.45709,-2.5867991
5121M,51.457572,-2.5876977
5122M,51.457747,-2.586822
5123M,51.457817,-2.5870819
785M,51.448349,-2.5923855
1576M,51.447348,-2.5983731
1577M,51.447572,-2.5984767
1579M,51.447572,-2.5985343
702M,51.457762,-2.5927665
703M,51.457301,-2.5932211
1887M,51.434543,-2.5878911
1888M,51.476607,-2.6424281
1889M,51.508433,-2.5921561
1890M,51.472164,-2.6492765
1892M,51.491475,-2.6906014
2078M,51.406648,-2.6266386
2079M,51.503256,-2.6478455
2983M,51.441473,-2.577477
2080M,51.443638,-2.5940943
2081M,51.417497,-2.6154265
2082M,51.424914,-2.6276076
2083M,51.41507,-2.6031137
2408M,51.448272,-2.5661227
2409M,51.449135,-2.5644785
2410M,51.449859,-2.5634081
2413M,51.476194,-2.6104568
1728M,51.482082,-2.621048
1729M,51.414664,-2.6069045
1730M,51.415587,-2.6179029
1731M,51.426481,-2.6169855
1733M,51.422153,-2.5841366
1734M,51.418522,-2.590993
1735M,51.507095,-2.7113843
1736M,51.489912,-2.678119
1737M,51.486436,-2.6696422
1740M,51.498206,-2.6663717
2204M,51.425846,-2.5454935
2205M,51.45368,-2.5727379
2206M,51.424728,-2.6083323
2802M,51.453329,-2.6154766
2209M,51.440122,-2.6202483
2211M,51.480488,-2.5277853
2212M,51.431936,-2.6139807
2213M,51.43448,-2.6123748
2214M,51.438115,-2.6204801
2215M,51.439042,-2.6221903
2216M,51.441216,-2.6224357
2978M,51.479052,-2.5332549
2979M,51.432593,-2.5656411
2980M,51.45951,-2.5553371
2981M,51.467002,-2.5680533
2982M,51.462008,-2.5244484
2075M,51.490706,-2.6619269
2805M,51.506094,-2.7177948
2652M,51.434482,-2.5637511
2654M,51.48238,-2.5506323
2655M,51.485743,-2.5270826
2656M,51.485754,-2.5500249
2657M,51.48585,-2.5467568
231M,51.451989,-2.5945481
233M,51.458489,-2.5894511
2073M,51.442613,-2.5922537
2074M,51.430323,-2.6008261
2985M,51.433917,-2.6117487
2986M,51.480383,-2.6123992
1110M,51.457686,-2.5971122
1111M,51.455778,-2.5956049
1112M,51.450246,-2.6048292
1114M,51.451162,-2.5909109
1115M,51.450084,-2.5907818
1116M,51.449977,-2.5905214
1117M,51.450983,-2.5908078
805M,51.454434,-2.6016752
806M,51.454163,-2.5985342
808M,51.456362,-2.5974259
809M,51.456434,-2.5974125
2448M,51.432696,-2.545906
80M,51.458594,-2.5900137
810M,51.456255,-2.597367
2108M,51.415384,-2.618878
2109M,51.415684,-2.6182781
2110M,51.445153,-2.5986034
2898M,51.478792,-2.5390262
2899M,51.490832,-2.6139364
2900M,51.490111,-2.6142724
2901M,51.486874,-2.6141569
2902M,51.489691,-2.6170898
2464M,51.475268,-2.6240799
2903M,51.451033,-2.6211014
2905M,51.484344,-2.5362258
2658M,51.489203,-2.529499
2659M,51.440187,-2.6008548
2114M,51.445433,-2.5675984
2115M,51.443347,-2.5731841
2116M,51.50096,-2.6983804
2117M,51.44755,-2.5381256
2118M,51.482434,-2.5230555
2119M,51.448129,-2.5752873
2443M,51.43419,-2.5474918
2445M,51.434188,-2.5478802
2987M,51.459955,-2.5466055
2989M,51.481968,-2.5873345
2990M,51.4338,-2.5502348
3128M,51.475933,-2.5505258
3129M,51.473711,-2.5487569
3130M,51.479174,-2.6400018
2880M,51.461854,-2.570897
2662M,51.441049,-2.5993122
1945M,51.474201,-2.6218048
811M,51.455775,-2.5944966
812M,51.456137,-2.5956959
813M,51.456146,-2.5957536
814M,51.456151,-2.5947893
815M,51.455833,-2.5935762
816M,51.455958,-2.5937938
819M,51.45856,-2.5913663
1204M,51.455509,-2.595515
1205M,51.455306,-2.5982757
1207M,51.454071,-2.5952804
1946M,51.440923,-2.5868508
2918M,51.473008,-2.5969523
2920M,51.45443,-2.5628168
2921M,51.454466,-2.5626445
2922M,51.454404,-2.562615
2744M,51.477854,-2.6075703
2745M,51.456051,-2.5314612
2746M,51.49003,-2.5951583
2747M,51.463039,-2.5525586
2748M,51.486766,-2.543124
2749M,51.461571,-2.5195781
2750M,51.530535,-2.6782181
2446M,51.434373,-2.5487743
2450M,51.434792,-2.5495418
2451M,51.444723,-2.5349988
2926M,51.463602,-2.5971318
2927M,51.46371,-2.5970613
2930M,51.464169,-2.5987947
3000M,51.457419,-2.560047
2664M,51.441021,-2.599427
2463M,51.439817,-2.611511
2666M,51.440985,-2.5995704
2669M,51.439102,-2.6020491
2670M,51.440874,-2.603655
2672M,51.414638,-2.613605
2673M,51.449915,-2.5282959
2454M,51.437708,-2.5584678
2456M,51.481773,-2.5301474
1208M,51.453825,-2.5923701
1209M,51.455562,-2.5921911
1210M,51.455577,-2.5890969
1212M,51.456199,-2.5960565
1214M,51.448807,-2.5853402
1215M,51.451116,-2.5999334
1216M,51.458887,-2.59245
1217M,51.453307,-2.5970119
867M,51.448962,-2.5975164
931M,51.45523,-2.5919421
2753M,51.473315,-2.5878425
2754M,51.462988,-2.514297
2234M,51.412933,-2.6283062
2235M,51.456471,-2.5533428
5252M,51.455172,-2.5803124
2236M,51.415614,-2.6178745
2797M,51.507154,-2.6303511
2798M,51.434559,-2.5847265
2799M,51.469671,-2.5512566
2800M,51.453747,-2.6128917
2801M,51.452949,-2.6141475
2581M,51.484703,-2.5323416
3001M,51.45815,-2.5594802
1938M,51.440716,-2.5668206
1940M,51.488781,-2.5273769
1941M,51.454721,-2.6224899
1942M,51.45821,-2.617471
1943M,51.459529,-2.6180357
1944M,51.45346,-2.621235
1947M,51.47304,-2.5870758
1949M,51.467758,-2.5985394
1950M,51.452405,-2.6201414
1951M,51.459381,-2.6221647
2806M,51.458001,-2.5336716
2457M,51.444451,-2.5933423
2458M,51.444658,-2.5879203
2459M,51.466765,-2.5779403
2460M,51.445199,-2.5913375
2461M,51.445134,-2.5915957
2462M,51.440361,-2.6105831
308M,51.450523,-2.594673
2465M,51.474637,-2.6293987
2466M,51.477715,-2.6287931
932M,51.455093,-2.5923289
935M,51.462428,-2.6035077
937M,51.454655,-2.5846955
938M,51.454647,-2.5862785
939M,51.455462,-2.5852815
940M,51.455761,-2.5883077
959M,51.454769,-2.5959947
960M,51.453595,-2.597102
961M,51.452614,-2.5971899
962M,51.452064,-2.5974561
2582M,51.48249,-2.5345767
2583M,51.482115,-2.5360124
2585M,51.482642,-2.542499
2586M,51.482147,-2.5425651
2587M,51.48637,-2.533542
2589M,51.482281,-2.5390385
2111M,51.450264,-2.6203282
2112M,51.477479,-2.5231572
2113M,51.4552,-2.568943
2597M,51.490673,-2.5204852
107M,51.455771,-2.5934603
2365M,51.476428,-2.6120007
2807M,51.416397,-2.537587
2808M,51.416092,-2.5353114
2809M,51.489036,-2.6772274
2810M,51.489163,-2.6769989
2811M,51.489456,-2.6760238
2812M,51.48936,-2.6756191
2814M,51.489271,-2.6738606
2815M,51.489362,-2.6735739
2816M,51.461673,-2.5367948
2817M,51.462013,-2.535129
2953M,51.460761,-2.6093152
2954M,51.460393,-2.6091952
2955M,51.434285,-2.5615621
2726M,51.493904,-2.6196242
963M,51.451462,-2.5974771
964M,51.449077,-2.5977625
966M,51.449069,-2.5959492
967M,51.45353,-2.5922079
968M,51.453305,-2.5922194
969M,51.452684,-2.5923121
970M,51.450247,-2.5923525
1068M,51.45884,-2.5892829
