MONUMENT_RECORD_NO,LATITUDE,LONGITUDE
1069M,51.458879,-2.5922628
1070M,51.459113,-2.5922083
1071M,51.460086,-2.5918754
1072M,51.45999,-2.5913416
2367M,51.475856,-2.6131593
2368M,51.475803,-2.6111572
2369M,51.491022,-2.6695222
2370M,51.469536,-2.5793286
2372M,51.51005,-2.6185176
2373M,51.494123,-2.6822148
2374M,51.434727,-2.5869872
2376M,51.507711,-2.6066275
2923M,51.456534,-2.5682831
2924M,51.481748,-2.6313399
2694M,51.469939,-2.5575081
2598M,51.490585,-2.5200521
2120M,51.450222,-2.562765
2121M,51.451924,-2.5352557
2122M,51.453091,-2.5356723
2123M,51.455897,-2.5413901
2124M,51.456532,-2.5402462
2125M,51.455367,-2.5395129
2127M,51.462502,-2.5706892
2128M,51.453333,-2.570143
2129M,51.452142,-2.5542259
2130M,51.451838,-2.5594749
2131M,51.480858,-2.529532
2132M,51.450305,-2.56409
2383M,51.474479,-2.5780522
2821M,51.488097,-2.6747507
2822M,51.409795,-2.6181986
2824M,51.466029,-2.572
2826M,51.466615,-2.5754479
2827M,51.465762,-2.5751925
2675M,51.478868,-2.5610297
2676M,51.472945,-2.5587973
2133M,51.451464,-2.5529512
2606M,51.455652,-2.5361628
2134M,51.454172,-2.5715639
2136M,51.453718,-2.5759477
2137M,51.454015,-2.5759514
1073M,51.459781,-2.5917563
1074M,51.461034,-2.5929384
1075M,51.459593,-2.5934235
1220M,51.457992,-2.5844934
33M,51.451874,-2.5960433
1671M,51.452229,-2.589687
2696M,51.451573,-2.5565359
2697M,51.451193,-2.5571357
5253M,51.455423,-2.5803732
2699M,51.450713,-2.5764135
2701M,51.451555,-2.5751577
2702M,51.45121,-2.5740453
2705M,51.45261,-2.5709975
2237M,51.434834,-2.5463199
2239M,51.451971,-2.5541518
2384M,51.474682,-2.5768885
2385M,51.474408,-2.5778497
2931M,51.465208,-2.5961595
2932M,51.465163,-2.596087
2933M,51.450452,-2.6170497
2934M,51.464269,-2.5986952
2342M,51.468726,-2.5665487
2935M,51.464495,-2.5984535
2936M,51.464806,-2.5991485
2939M,51.459508,-2.61674
2710M,51.480541,-2.5848826
135M,51.45377,-2.5980109
119M,51.455628,-2.5825922
2842M,51.443416,-2.5953289
5254M,51.455619,-2.5789796
11M,51.451859,-2.5936686
2828M,51.466545,-2.5749432
2829M,51.467307,-2.5755718
2830M,51.43129,-2.582153
1673M,51.452938,-2.6110675
2836M,51.422018,-2.6072177
2837M,51.477146,-2.5895908
2838M,51.472854,-2.5456511
2841M,51.489542,-2.6766876
2843M,51.453335,-2.6176354
2844M,51.506558,-2.6309768
2845M,51.506745,-2.6311523
2240M,51.453488,-2.6260998
2241M,51.490206,-2.6785411
2242M,51.486045,-2.5918659
2243M,51.481307,-2.5549395
2244M,51.494099,-2.616746
2245M,51.453649,-2.6144735
2246M,51.413241,-2.5679185
2247M,51.450493,-2.6178273
5255M,51.455585,-2.5785186
2249M,51.453486,-2.6146296
2484M,51.513227,-2.5952445
2590M,51.480628,-2.5559104
2711M,51.480285,-2.5840153
2712M,51.49279,-2.6810425
1952M,51.458487,-2.6126386
1953M,51.427256,-2.5536513
1954M,51.455491,-2.6163548
1955M,51.456742,-2.6092905
1956M,51.453833,-2.6171097
2343M,51.468876,-2.565298
2253M,51.492847,-2.6034197
2255M,51.469686,-2.5835775
2727M,51.494404,-2.6186947
2728M,51.442298,-2.5959762
2729M,51.442948,-2.5937544
2730M,51.444044,-2.5939413
2731M,51.44418,-2.5936985
2733M,51.444288,-2.593556
2735M,51.44221,-2.5973419
1515M,51.454032,-2.5995399
5256M,51.455213,-2.579176
120M,51.45983,-2.5836821
2622M,51.44777,-2.5752253
2846M,51.506647,-2.6311366
2847M,51.506539,-2.6311063
2848M,51.505387,-2.6280214
2156M,51.414966,-2.5828946
2157M,51.500162,-2.7010045
2158M,51.513693,-2.6706328
2159M,51.511831,-2.665951
2160M,51.511328,-2.681564
2162M,51.499894,-2.6653735
2947M,51.457838,-2.5455727
2164M,51.535052,-2.6698222
2166M,51.532824,-2.6710437
2168M,51.53633,-2.6774824
2591M,51.485065,-2.5627188
2593M,51.47131,-2.6141061
2595M,51.475482,-2.5411613
2596M,51.491422,-2.5198311
2040M,51.523265,-2.675948
2041M,51.522374,-2.6744934
2043M,51.52682,-2.683208
2044M,51.50803,-2.6670771
2045M,51.463761,-2.55179
2046M,51.535261,-2.6583489
5257M,51.454079,-2.575722
2047M,51.493223,-2.6088982
2256M,51.529487,-2.6696828
2257M,51.528499,-2.6726667
2259M,51.5288,-2.6624938
2599M,51.491267,-2.5203479
2600M,51.490679,-2.5211478
2601M,51.476231,-2.5247843
2602M,51.428092,-2.555445
2603M,51.491659,-2.5211878
2605M,51.45611,-2.5243376
2138M,51.452594,-2.5743073
2139M,51.451779,-2.5736639
2140M,51.453307,-2.5756115
2141M,51.453628,-2.576148
2142M,51.503026,-2.6488075
2143M,51.504692,-2.6499406
2144M,51.453253,-2.5297017
2145M,51.452226,-2.5667329
2467M,51.473349,-2.6297121
2941M,51.455992,-2.6100001
2942M,51.469252,-2.6139921
2944M,51.45841,-2.6083196
5294M,51.473666,-2.5806048
2169M,51.532671,-2.6804556
2416M,51.434045,-2.5534601
2476M,51.465704,-2.5957917
2477M,51.510218,-2.6034043
2478M,51.509856,-2.6022611
2479M,51.508007,-2.6050897
2480M,51.504069,-2.6154398
2481M,51.503573,-2.615606
2482M,51.502807,-2.6158839
2483M,51.501352,-2.5964439
2608M,51.453679,-2.534902
2377M,51.426024,-2.5555494
2378M,51.406619,-2.5742485
2379M,51.403306,-2.5842845
2380M,51.404964,-2.5708206
2381M,51.473668,-2.5560562
2850M,51.481818,-2.616537
2851M,51.479942,-2.5677821
2853M,51.437203,-2.6022831
2854M,51.439062,-2.6009551
2855M,51.438513,-2.5993798
2856M,51.439324,-2.6007572
2607M,51.45435,-2.5357158
2609M,51.454072,-2.5375115
2610M,51.454495,-2.5373438
2612M,51.456394,-2.5311485
2386M,51.474414,-2.5784401
2387M,51.439402,-2.6031465
2389M,51.493352,-2.6740648
2390M,51.493307,-2.6756198
2391M,51.493407,-2.6770617
2392M,51.493437,-2.6780417
2831M,51.499144,-2.6028402
2832M,51.498262,-2.6028718
5295M,51.474276,-2.5808141
2614M,51.446051,-2.5790456
2615M,51.447266,-2.5751758
2616M,51.44812,-2.5771291
2617M,51.448222,-2.5765548
2619M,51.447904,-2.5770833
2620M,51.448574,-2.5762283
2621M,51.446443,-2.5761871
2146M,51.44487,-2.5631453
2147M,51.452404,-2.5763197
2148M,51.445411,-2.5775267
2957M,51.432738,-2.6103807
2958M,51.433567,-2.6083059
2959M,51.433039,-2.6094065
2960M,51.461074,-2.5301521
2961M,51.459042,-2.5572601
2039M,51.498384,-2.7036712
2337M,51.445337,-2.5925192
2338M,51.472322,-2.6063738
2340M,51.535836,-2.6865871
2341M,51.467933,-2.5670427
2857M,51.508918,-2.5974649
2706M,51.452349,-2.5691234
2707M,51.449663,-2.570529
2397M,51.471611,-2.6218416
2708M,51.449866,-2.5767914
2170M,51.527701,-2.6769939
2172M,51.530857,-2.6738548
2173M,51.52523,-2.6828239
2174M,51.517502,-2.6912401
2176M,51.51162,-2.6914681
2177M,51.504935,-2.6861512
2393M,51.417739,-2.5964044
2394M,51.479378,-2.5890436
2395M,51.430143,-2.5610798
2396M,51.473686,-2.6171904
5296M,51.47493,-2.5796273
2398M,51.440538,-2.6024996
2865M,51.489691,-2.5636831
2714M,51.44264,-2.5778514
2715M,51.442622,-2.5761965
2716M,51.42443,-2.5963189
121M,51.463826,-2.5937376
2623M,51.448233,-2.5742526
2624M,51.447554,-2.5751794
2625M,51.449027,-2.5754569
2626M,51.485826,-2.6030245
2627M,51.485631,-2.6024459
2076M,51.445567,-2.5769531
2344M,51.477446,-2.6303733
2346M,51.468763,-2.5793044
2347M,51.468683,-2.5790731
2348M,51.453649,-2.6143584
2349M,51.472045,-2.6179745
2350M,51.433823,-2.5623189
2630M,51.48437,-2.5363269
2631M,51.492276,-2.5298083
2633M,51.462962,-2.6096612
2178M,51.518451,-2.6687859
2179M,51.520917,-2.671546
2180M,51.516442,-2.6582648
2485M,51.513368,-2.5940935
2486M,51.502091,-2.6170412
2488M,51.441367,-2.5585268
2489M,51.441522,-2.5580827
2490M,51.492748,-2.596346
2491M,51.48988,-2.594537
2492M,51.50933,-2.606505
2494M,51.506774,-2.7124744
2495M,51.511666,-2.6990052
2496M,51.504625,-2.7036232
2718M,51.442096,-2.578751
2401M,51.441881,-2.6019418
2719M,51.42502,-2.5952479
2721M,51.470307,-2.5851835
2723M,51.471125,-2.5870656
2187M,51.434787,-2.5467509
2188M,51.437351,-2.6014794
2260M,51.521063,-2.6679882
2261M,51.524324,-2.6604974
2945M,51.458457,-2.6096876
2946M,51.457266,-2.5468756
2948M,51.460253,-2.6067176
2949M,51.459096,-2.6113081
2950M,51.459976,-2.6115358
2951M,51.460269,-2.6123458
134M,51.453417,-2.5983517
2635M,51.489603,-2.5762127
2638M,51.489929,-2.5847435
2639M,51.490783,-2.586598
2402M,51.438577,-2.6026177
2640M,51.494947,-2.5736873
2642M,51.432311,-2.5663281
2643M,51.432093,-2.566872
2418M,51.432601,-2.5432004
2419M,51.43339,-2.5473672
2420M,51.43908,-2.5975888
2497M,51.509118,-2.7040239
2498M,51.502958,-2.696538
2499M,51.513318,-2.7008751
2049M,51.450918,-2.5543262
2050M,51.448458,-2.5778817
2405M,51.500681,-2.6268906
2051M,51.450953,-2.5658681
2052M,51.44629,-2.611799
2053M,51.446057,-2.6218972
2057M,51.477886,-2.6436844
2908M,51.468724,-2.5923903
2909M,51.449692,-2.5237747
2910M,51.485245,-2.5626922
2262M,51.412725,-2.6115088
2264M,51.46965,-2.5539054
2265M,51.469372,-2.5536717
2403M,51.438741,-2.6022026
1699M,51.455218,-2.5925176
1555M,51.461364,-2.5862494
229M,51.455826,-2.5968001
2059M,51.481478,-2.5548552
2149M,51.449671,-2.5575921
2150M,51.449589,-2.5577638
2151M,51.449499,-2.5579353
2399M,51.441576,-2.6017363
2400M,51.441567,-2.6017218
5459M,51.459087,-2.5991887
2406M,51.473273,-2.6049178
2407M,51.499057,-2.7098761
2422M,51.43411,-2.5473758
2424M,51.433841,-2.5471712
2425M,51.442548,-2.5503687
2428M,51.434962,-2.5534424
2430M,51.426373,-2.5443204
2962M,51.459374,-2.5574081
2964M,51.481287,-2.5886362
2911M,51.459604,-2.5466445
2913M,51.473417,-2.5672259
2858M,51.43413,-2.5983873
2859M,51.480336,-2.5357035
2860M,51.477804,-2.5368402
2861M,51.489484,-2.5502858
2862M,51.483964,-2.5287615
2863M,51.479377,-2.6374991
2864M,51.481436,-2.5561651
2646M,51.429754,-2.5652752
2649M,51.434057,-2.5623505
5462M,51.459198,-2.5967289
2061M,51.437118,-2.603102
2062M,51.435932,-2.6150988
2063M,51.434968,-2.627357
2065M,51.455472,-2.5648014
2066M,51.463862,-2.5702023
2067M,51.46231,-2.5731914
2068M,51.463816,-2.5832723
2069M,51.464329,-2.6095931
2071M,51.462651,-2.6261101
2072M,51.445004,-2.5907594
2866M,51.486769,-2.6136802
2651M,51.437148,-2.5793646
130M,51.457198,-2.5994087
132M,51.45611,-2.5957963
3131M,51.467589,-2.5149534
3132M,51.468018,-2.5154189
3133M,51.467966,-2.5149864
3134M,51.467967,-2.5148425
2818M,51.497378,-2.6868732
2820M,51.453771,-2.5443153
2181M,51.514653,-2.6582102
5463M,51.458791,-2.5954714
2965M,51.481413,-2.5886378
2966M,51.453724,-2.6138988
2968M,51.452978,-2.6136873
2969M,51.452553,-2.6126023
2970M,51.452508,-2.6125873
2971M,51.423588,-2.6249
2740M,51.492667,-2.6068599
2742M,51.49133,-2.6081384
2351M,51.472276,-2.6184816
2648M,51.434996,-2.5942555
2182M,51.520346,-2.654862
2183M,51.526217,-2.6581031
2184M,51.527134,-2.6597164
2186M,51.528875,-2.6854011
2433M,51.43372,-2.5284543
2434M,51.427226,-2.5388936
2868M,51.463032,-2.5763817
2869M,51.453689,-2.5521578
2870M,51.454492,-2.5535347
2871M,51.455166,-2.5536868
2872M,51.464348,-2.6094494
2791M,51.475321,-2.5966226
2873M,51.438615,-2.5827641
2874M,51.476308,-2.5699976
2875M,51.503611,-2.650271
2876M,51.504603,-2.6496656
2878M,51.465799,-2.5694491
2879M,51.464617,-2.5703557
1475M,51.460383,-2.5917641
1476M,51.460411,-2.5917069
1477M,51.46042,-2.5916494
855M,51.453388,-2.5881333
2792M,51.42521,-2.5371871
856M,51.454129,-2.583926
858M,51.455575,-2.5877296
85M,51.454409,-2.5925072
860M,51.45556,-2.5871825
861M,51.457252,-2.5850453
862M,51.456882,-2.5853572
2906M,51.467175,-2.589491
2907M,51.4676,-2.5907634
2786M,51.432779,-2.6075762
2788M,51.418416,-2.6167762
2793M,51.444938,-2.6036511
2795M,51.506587,-2.6271158
2436M,51.429128,-2.539779
2439M,51.433136,-2.5479539
2440M,51.435216,-2.5473315
2442M,51.433273,-2.5474665
2500M,51.442027,-2.5782034
2972M,51.517153,-2.6724707
2974M,51.418822,-2.6200461
2975M,51.441928,-2.6135679
2189M,51.439884,-2.600261
2190M,51.442376,-2.5947973
2191M,51.503701,-2.7031912
2193M,51.416446,-2.5997093
2194M,51.41499,-2.6029544
2195M,51.442506,-2.585015
2196M,51.46665,-2.52597
2197M,51.470421,-2.6391738
2198M,51.444061,-2.6081576
2199M,51.475223,-2.580207
2202M,51.479095,-2.5899472
2203M,51.413997,-2.5966864
2994M,51.479578,-2.5302227
590M,51.451513,-2.5961825
591M,51.449571,-2.5855083
1288M,51.447913,-2.5897177
1102M,51.451514,-2.6013346
1103M,51.451389,-2.5852437
1105M,51.455996,-2.593492
1107M,51.458006,-2.5960944
1108M,51.457942,-2.5979071
1109M,51.457854,-2.5975606
2796M,51.509209,-2.6295293
2644M,51.431342,-2.5659277
2096M,51.45009,-2.5489053
2097M,51.518363,-2.668381
2098M,51.538286,-2.6750171
2100M,51.49798,-2.6976145
2101M,51.51042,-2.6737404
2102M,51.515685,-2.6650272
2103M,51.505839,-2.6569593
2105M,51.44538,-2.5783896
2106M,51.495824,-2.6135281
2977M,51.457631,-2.6077335
2993M,51.440949,-2.601354
2995M,51.474904,-2.5918513
2997M,51.449965,-2.6155609
2998M,51.458007,-2.5630335
2999M,51.455284,-2.5609563
2914M,51.471627,-2.5617039
2915M,51.470513,-2.5634754
2916M,51.472441,-2.5644495
2917M,51.441333,-2.5487714
1042M,51.450624,-2.5834783
1124M,51.452388,-2.5867964
649M,51.454865,-2.5965429
1213M,51.449707,-2.5852078
670M,51.44881,-2.5848366
671M,51.451724,-2.5828735
821M,51.458694,-2.5914976
2325M,51.456168,-2.5430629
1203M,51.454824,-2.5869284
309M,51.451324,-2.5945827
312M,51.453519,-2.5942514
1421M,51.453566,-2.595648
151M,51.456718,-2.5858444
1258M,51.449806,-2.5924907
195M,51.454873,-2.5950606
198M,51.455969,-2.5934485
902M,51.451902,-2.5992961
904M,51.456437,-2.6056019
1130M,51.453151,-2.5779842
1122M,51.45211,-2.5866201
173M,51.45492,-2.5911609
990M,51.454701,-2.5934032
1239M,51.460721,-2.5979003
943M,51.461375,-2.5983119
28M,51.451655,-2.5948748
650M,51.45445,-2.5968541
653M,51.45403,-2.6068077
751M,51.446265,-2.6165327
3207M,51.478952,-2.533585
825M,51.457922,-2.5894725
3208M,51.49001,-2.5397058
127M,51.454226,-2.6072133
10M,51.455135,-2.5893791
1004M,51.461584,-2.5925281
1007M,51.459967,-2.57784
100M,51.458388,-2.5934367
1981M,51.497054,-2.6325598
1015M,51.455941,-2.5953623
102M,51.457963,-2.5956765
201M,51.452101,-2.5866488
205M,51.449133,-2.5831139
654M,51.458477,-2.5774613
2326M,51.456333,-2.5424172
1284M,51.457896,-2.596496
936M,51.456459,-2.5799977
93M,51.452977,-2.6001593
81M,51.454293,-2.5924049
329M,51.45311,-2.593397
2327M,51.456237,-2.5455968
1457M,51.451149,-2.6041792
76M,51.457108,-2.597594
153M,51.454539,-2.5988989
543M,51.449959,-2.5798865
54M,51.455528,-2.602294
2328M,51.455466,-2.53357
875M,51.453944,-2.5972648
1407M,51.457584,-2.5959162
1441M,51.456471,-2.5793358
1443M,51.447204,-2.6224884
711M,51.45863,-2.5952966
1983M,51.453401,-2.5367553
95M,51.458268,-2.5958676
965M,51.449067,-2.5962514
313M,51.453354,-2.5931411
317M,51.452601,-2.5927572
154M,51.457971,-2.5994188
156M,51.45523,-2.5956409
1896M,51.477157,-2.5327145
158M,51.455497,-2.5890671
164M,51.454786,-2.5926272
1682M,51.453541,-2.61109
1684M,51.453666,-2.6111061
1686M,51.45381,-2.611108
1687M,51.453882,-2.6111089
1984M,51.455975,-2.5441256
1689M,51.454008,-2.6111106
1691M,51.461881,-2.6030974
533M,51.460938,-2.5905046
557M,51.451925,-2.5947776
382M,51.455371,-2.5943906
5464M,51.459887,-2.5956728
320M,51.454706,-2.5924678
32M,51.454946,-2.5930322
1148M,51.452242,-2.5836716
1365M,51.459085,-2.5781311
452M,51.455625,-2.5886082
1228M,51.458637,-2.5956277
1446M,51.457663,-2.5820712
111M,51.451907,-2.5948637
249M,51.45582,-2.5945547
24M,51.451702,-2.5945012
1181M,51.460735,-2.5826717
1183M,51.454587,-2.5784341
144M,51.458784,-2.5932691
514M,51.44878,-2.5908801
1063M,51.458674,-2.5830052
695M,51.455109,-2.5927609
112M,51.456835,-2.5982093
113M,51.455754,-2.5986701
492M,51.455143,-2.5913509
5466M,51.46076,-2.5955114
103M,51.457147,-2.5898799
106M,51.455597,-2.5941345
129M,51.452654,-2.6068902
718M,51.461219,-2.5846354
720M,51.46099,-2.5854961
2629M,51.48473,-2.5382033
211M,51.450447,-2.5866276
96M,51.455871,-2.5951167
1219M,51.45734,-2.5871478
2839M,51.475197,-2.548314
2840M,51.474744,-2.5489853
5488M,51.457813,-2.6072897
5491M,51.456058,-2.6058991
496M,51.45537,-2.5962472
498M,51.455542,-2.5961199
502M,51.455242,-2.5896395
503M,51.456262,-2.5815496
165M,51.454348,-2.5921034
2219M,51.442716,-2.6160101
5493M,51.456911,-2.6062127
5501M,51.455522,-2.6034166
246M,51.454603,-2.5932724
247M,51.454703,-2.5931874
878M,51.455684,-2.5964816
383M,51.455604,-2.5945663
384M,51.457061,-2.5926422
214M,51.453231,-2.5925926
948M,51.452167,-2.6089417
949M,51.453167,-2.6103078
951M,51.451548,-2.6034361
168M,51.455068,-2.5831176
1897M,51.45617,-2.5349743
16M,51.452081,-2.5941176
170M,51.451765,-2.5943438
3218M,51.455491,-2.5973138
772M,51.450154,-2.6070441
846M,51.450987,-2.5971111
1773M,51.506464,-2.6300102
848M,51.450431,-2.5968592
251M,51.45814,-2.5890579
148M,51.454301,-2.5960318
221M,51.453131,-2.5893101
536M,51.455525,-2.5959901
1301M,51.456992,-2.5830414
1346M,51.450671,-2.5902426
1582M,51.456076,-2.5883405
1583M,51.452081,-2.5834393
3223M,51.455684,-2.6033899
3201M,51.456644,-2.5986674
3203M,51.457515,-2.5987939
1769M,51.510286,-2.5990247
701M,51.457743,-2.5928382
5502M,51.453078,-2.6066368
1035M,51.458847,-2.6004378
1037M,51.455865,-2.5873735
140M,51.454048,-2.5981153
880M,51.455825,-2.5863943
212M,51.450491,-2.5866426
213M,51.452988,-2.5926327
714M,51.457491,-2.5948068
988M,51.454972,-2.5932772
1677M,51.453208,-2.6110855
114M,51.455518,-2.5828931
758M,51.445764,-2.5915894
281M,51.447593,-2.5943327
260M,51.457115,-2.5962412
263M,51.448654,-2.5890078
143M,51.458705,-2.5930234
5504M,51.455364,-2.6080488
881M,51.454789,-2.5937642
216M,51.456696,-2.5794106
218M,51.4532,-2.5898147
220M,51.453138,-2.5895548
393M,51.454562,-2.5942793
1679M,51.453343,-2.6110873
363M,51.454836,-2.5917787
283M,51.453114,-2.5872662
1464M,51.449439,-2.5938674
1277M,51.453967,-2.5801676
1028M,51.454066,-2.6068226
901M,51.450472,-2.6011769
884M,51.457428,-2.5911214
422M,51.457149,-2.5984005
5506M,51.452861,-2.6034102
1985M,51.454882,-2.547135
850M,51.450473,-2.5885995
53M,51.455183,-2.594273
1021M,51.457177,-2.5927877
1022M,51.46098,-2.5876551
286M,51.453933,-2.5889606
2272M,51.44142,-2.5662538
1467M,51.462641,-2.5897637
240M,51.457409,-2.5878539
241M,51.457357,-2.5875366
3205M,51.457738,-2.5991423
242M,51.449027,-2.5882643
1535M,51.456051,-2.5967886
236M,51.450952,-2.5968516
934M,51.451225,-2.605058
117M,51.4564,-2.5810333
851M,51.450509,-2.5885999
340M,51.45603,-2.5921108
1039M,51.455572,-2.5954295
388M,51.455726,-2.5952875
389M,51.456257,-2.593481
391M,51.45633,-2.5932804
1356M,51.449082,-2.6193768
428M,51.45601,-2.5978099
243M,51.453757,-2.5987879
75M,51.454385,-2.5991127
761M,51.450264,-2.6083839
717M,51.457057,-2.5951609
3092M,51.478333,-2.6474346
788M,51.448505,-2.5901139
789M,51.451113,-2.6005522
792M,51.451552,-2.6008458
541M,51.452751,-2.5931765
1251M,51.461758,-2.5972517
1257M,51.449182,-2.5930439
178M,51.460444,-2.5905414
181M,51.455942,-2.5915915
394M,51.455046,-2.5945447
1100M,51.452031,-2.5987365
1120M,51.456259,-2.596561
3161M,51.440816,-2.6008775
1669M,51.458107,-2.5903097
462M,51.455803,-2.5889559
284M,51.453468,-2.5973449
774M,51.447991,-2.5956906
776M,51.448546,-2.6100879
829M,51.457913,-2.5912572
798M,51.451726,-2.5860971
7M,51.455753,-2.5952591
1403M,51.450702,-2.6017844
1404M,51.4507,-2.6022449
1693M,51.449286,-2.5973623
1979M,51.417708,-2.6180897
182M,51.455434,-2.5995583
423M,51.456112,-2.5972356
599M,51.455351,-2.5840135
5M,51.45109,-2.6015161
827M,51.457529,-2.5890932
3093M,51.509546,-2.6287414
82M,51.45432,-2.592434
1355M,51.449462,-2.6206915
1242M,51.460927,-2.5979606
344M,51.45469,-2.5938493
345M,51.455579,-2.5940911
1675M,51.453073,-2.6110693
1295M,51.458119,-2.5879926
1696M,51.455273,-2.5924032
63M,51.446253,-2.5980134
1417M,51.453179,-2.609718
1041M,51.452035,-2.5944336
602M,51.459497,-2.5893057
1439M,51.450545,-2.5886004
9M,51.455061,-2.5897811
1980M,51.442232,-2.6308666
1440M,51.450589,-2.588601
669M,51.448115,-2.5943827
1218M,51.452217,-2.5867079
933M,51.458534,-2.6000739
1493M,51.451282,-2.6199535
1292M,51.452312,-2.5912136
